 DUSHIN    =.t.
 Temp      = 83 K
 tmax      = 3000 fs
 dt        = 0.01 fs
 Ead       = 0.01884723 au
 DSFile    = "evc.cart.dat"
 CoulFile  = "evc.cart.nac"
 Emax      = 0.3 au
 logFile   = "ic.tvcf.log"
 FtFile    = "ic.tvcf.ft.dat"
 FoFile    = "ic.tvcf.fo.dat"
----------------------------------------------------------------------------------------------------
  Unit conversion

  au2fs   = 0.024188843265
  au2ps   = 0.024188843265 x 10^(-3)
  au2eV   = 27.21139617
  au2cm   = 219474.6307
  au2db   = 2.541580252938
----------------------------------------------------------------------------------------------------
  DUSHIN                         = .t.
  Temp                           =     0.830000000000000E+02 au =      83.00000000 K
  tmax                           =     0.124024120009940E+06 au =    3000.00000000 fs
  dt                             =     0.413413733366468E+00 au =       0.01000000 fs
  Ead                            =     0.188472300000000E-01 au =       0.01884723 au
  DSFile                         = "evc.cart.dat"
  CoulFile                       = "evc.cart.nac"
  Emax                           =     0.300000000000000E+00 au =       0.30000000 au
  logFile                        = "ic.tvcf.log"
  FtFile                         = "ic.tvcf.ft.dat"
  FoFile                         = "ic.tvcf.fo.dat"
----------------------------------------------------------------------------------------------------
 Calculate D1:
     imode          Freq(cm-1)             D(a.u.)          Huang_Rhys  Reog. Energy(cm-1)
        94        3221.9800000           0.0159000           0.0000019           0.0059790
         9         199.2400000           0.0155100           0.0000001           0.0000218
        22         425.3800000          -0.0134500           0.0000002           0.0000746
        10         209.4000000          -0.0132300           0.0000001           0.0000175
         4         144.5300000          -0.0129900           0.0000001           0.0000080
        28         702.2600000          -0.0129400           0.0000003           0.0001881
        59        1050.7900000           0.0129300           0.0000004           0.0004205
        38         795.3400000           0.0122000           0.0000003           0.0002145
        23         446.8300000           0.0115600           0.0000001           0.0000608
        24         446.8400000          -0.0108100           0.0000001           0.0000532
        29         712.6600000          -0.0099300           0.0000002           0.0001141
        19         400.7100000          -0.0099000           0.0000001           0.0000359
        13         236.9400000           0.0096700           0.0000001           0.0000120
        27         691.8300000           0.0094700           0.0000001           0.0000978
        16         345.6900000           0.0094300           0.0000001           0.0000242
        33         731.9600000           0.0092600           0.0000001           0.0001047
        37         763.7300000          -0.0080600           0.0000001           0.0000863
        31         729.4600000           0.0065900           0.0000001           0.0000526
        49         892.9400000           0.0062600           0.0000001           0.0000712
       104        3275.5400000          -0.0062300           0.0000003           0.0009487
        57        1038.3500000          -0.0061900           0.0000001           0.0000941
        39         805.7500000          -0.0046700           0.0000000           0.0000323
         5         144.5400000          -0.0044000           0.0000000           0.0000009
        81        1449.8400000           0.0036300           0.0000000           0.0000631
        65        1088.0400000           0.0033900           0.0000000           0.0000310
        46         877.9800000          -0.0030700           0.0000000           0.0000166
        53         944.7700000           0.0030300           0.0000000           0.0000187
        45         834.0300000          -0.0029600           0.0000000           0.0000139
        89        1624.2900000          -0.0029400           0.0000000           0.0000520
        67        1184.8200000           0.0026600           0.0000000           0.0000226
        15         345.6500000          -0.0025200           0.0000000           0.0000017
        68        1184.8200000           0.0021000           0.0000000           0.0000141
        30         729.4600000          -0.0020000           0.0000000           0.0000048
        55        1037.3100000          -0.0019800           0.0000000           0.0000096
        90        1624.3000000           0.0016700           0.0000000           0.0000168
        87        1599.4600000           0.0016000           0.0000000           0.0000149
        66        1183.4300000           0.0015000           0.0000000           0.0000072
       103        3275.5300000           0.0014700           0.0000000           0.0000528
        44         815.7700000          -0.0013900           0.0000000           0.0000029
        71        1287.7200000           0.0013900           0.0000000           0.0000073
        85        1547.0200000           0.0012700           0.0000000           0.0000088
        80        1449.8300000           0.0012200           0.0000000           0.0000071
        72        1287.7400000           0.0011700           0.0000000           0.0000052
        51         941.7200000           0.0011200           0.0000000           0.0000025
        50         937.5800000           0.0009600           0.0000000           0.0000018
        83        1501.4800000           0.0008900           0.0000000           0.0000041
        41         810.3300000           0.0008600           0.0000000           0.0000011
        47         884.4700000          -0.0007900           0.0000000           0.0000011
        82        1501.4700000           0.0007200           0.0000000           0.0000027
        21         412.0200000           0.0007200           0.0000000           0.0000002
        40         805.7500000          -0.0006500           0.0000000           0.0000006
        88        1599.4700000           0.0005500           0.0000000           0.0000018
        74        1358.4400000          -0.0004400           0.0000000           0.0000008
        43         814.0600000          -0.0003900           0.0000000           0.0000002
        75        1376.0300000          -0.0003900           0.0000000           0.0000007
        52         941.7300000           0.0003800           0.0000000           0.0000003
        26         691.8300000          -0.0003100           0.0000000           0.0000001
        92        1645.8000000           0.0003000           0.0000000           0.0000006
        11         209.4000000          -0.0002900           0.0000000           0.0000000
       101        3255.8600000          -0.0002300           0.0000000           0.0000013
        73        1358.4100000          -0.0002200           0.0000000           0.0000002
        99        3255.7900000           0.0001900           0.0000000           0.0000009
        42         810.3400000           0.0001600           0.0000000           0.0000000
       100        3255.8000000           0.0000900           0.0000000           0.0000002
        76        1396.1600000          -0.0000900           0.0000000           0.0000000
        48         884.4800000           0.0000300           0.0000000           0.0000000
        98        3255.6600000           0.0000300           0.0000000           0.0000000
 Total number is :       105
 Calculate D2:
        18         364.2000000          27.5119100           0.6280108         228.7215284
         6         191.8600000          19.3865400           0.1642747          31.5177473
        79        1426.0000000          -9.1945800           0.2746433         391.6413331
        55        1029.6500000          -6.5410400           0.1003619         103.3376390
        36         750.9700000           6.4918900           0.0721025          54.1468452
        77        1405.7100000           5.4647500           0.0956361         134.4366691
        35         738.9500000           3.9862400           0.0267502          19.7670868
        59        1043.8600000           3.8412100           0.0350884          36.6274168
        88        1529.6400000           3.7509200           0.0490287          74.9962839
        71        1222.2900000           3.2447700           0.0293176          35.8345562
        91        1656.6700000          -2.8889600           0.0314996          52.1844067
        61        1060.6500000           2.3569300           0.0134230          14.2371558
        90        1600.8900000          -1.8518300           0.0125069          20.0221584
        58        1043.8100000          -1.7526700           0.0073048           7.6248076
        64        1076.0900000           0.7677600           0.0014451           1.5550123
         3         102.7300000          -0.2247000           0.0000118           0.0012139
         2          44.1700000           0.1973800           0.0000039           0.0001732
        96        3228.2300000          -0.1197000           0.0001054           0.3401754
        80        1426.7700000           0.0838000           0.0000228           0.0325673
        82        1459.2300000          -0.0725700           0.0000175           0.0255474
         1          43.3000000          -0.0678600           0.0000005           0.0000197
        25         458.0100000           0.0447500           0.0000021           0.0009570
        10         232.7700000          -0.0442700           0.0000010           0.0002419
        17         353.9200000           0.0415700           0.0000014           0.0004931
         9         214.7000000           0.0323300           0.0000005           0.0001098
        28         667.4800000           0.0315000           0.0000015           0.0010071
        15         332.9400000          -0.0289700           0.0000006           0.0002119
        57        1036.1700000           0.0282300           0.0000019           0.0019493
       103        3275.8700000           0.0266700           0.0000053           0.0173894
        16         347.7000000           0.0260100           0.0000005           0.0001863
       104        3279.1300000          -0.0229600           0.0000039           0.0129136
        13         274.6400000           0.0226500           0.0000003           0.0000882
        60        1059.3800000          -0.0224200           0.0000012           0.0012852
       102        3275.7900000          -0.0217600           0.0000035           0.0115754
        24         416.7200000           0.0201000           0.0000004           0.0001598
        22         407.0300000          -0.0170600           0.0000003           0.0001098
        23         408.3500000          -0.0151800           0.0000002           0.0000875
        19         391.9600000          -0.0148700           0.0000002           0.0000774
        29         674.7600000           0.0137100           0.0000003           0.0001950
        11         250.8100000           0.0123300           0.0000001           0.0000218
        20         393.5600000           0.0117200           0.0000001           0.0000485
        56        1033.7900000           0.0106200           0.0000003           0.0002746
        30         678.3000000           0.0103000           0.0000002           0.0001112
        34         722.2100000          -0.0102800           0.0000002           0.0001256
        42         802.4700000           0.0094800           0.0000002           0.0001318
        89        1596.4300000          -0.0089400           0.0000003           0.0004640
        14         296.8800000          -0.0088600           0.0000001           0.0000158
        31         701.8500000          -0.0088300           0.0000001           0.0000875
        38         765.7300000          -0.0088000           0.0000001           0.0001034
        54         941.5900000          -0.0085900           0.0000002           0.0001490
         4         136.4500000           0.0078300           0.0000000           0.0000026
         7         208.7500000          -0.0076700           0.0000000           0.0000058
        97        3228.3800000           0.0069900           0.0000004           0.0011601
        63        1072.9800000          -0.0060900           0.0000001           0.0000973
        95        3227.8700000           0.0060500           0.0000003           0.0008688
        39         775.6700000           0.0058700           0.0000001           0.0000472
         8         214.5200000           0.0046300           0.0000000           0.0000022
        46         836.4100000          -0.0046200           0.0000000           0.0000340
        75        1330.9700000           0.0045000           0.0000001           0.0000817
        40         775.9000000          -0.0041100           0.0000000           0.0000232
         5         143.9800000           0.0039800           0.0000000           0.0000007
        62        1065.6200000           0.0039300           0.0000000           0.0000400
        49         863.3900000          -0.0039100           0.0000000           0.0000260
       105        3279.2100000           0.0037800           0.0000001           0.0003500
        81        1445.2700000           0.0035700           0.0000000           0.0000606
        21         404.5100000          -0.0032300           0.0000000           0.0000039
        86        1516.1900000          -0.0032200           0.0000000           0.0000543
        78        1415.3300000           0.0031200           0.0000000           0.0000444
        50         883.1800000          -0.0030400           0.0000000           0.0000164
        33         713.4900000           0.0024500           0.0000000           0.0000070
        87        1522.6300000           0.0024300           0.0000000           0.0000312
        43         815.5600000           0.0019200           0.0000000           0.0000056
        68        1171.6100000           0.0016400           0.0000000           0.0000084
        26         573.9300000          -0.0015000           0.0000000           0.0000017
        76        1380.3300000           0.0014700           0.0000000           0.0000094
        52         894.1200000           0.0014400           0.0000000           0.0000038
        85        1507.6100000           0.0013900           0.0000000           0.0000100
        48         852.9700000          -0.0011400           0.0000000           0.0000022
        51         884.9100000           0.0010900           0.0000000           0.0000021
        32         705.2100000          -0.0010600           0.0000000           0.0000013
        66        1090.3600000          -0.0008500           0.0000000           0.0000020
        70        1183.0000000           0.0008500           0.0000000           0.0000023
        53         941.4300000          -0.0008200           0.0000000           0.0000014
        65        1078.8900000           0.0006500           0.0000000           0.0000011
        41         788.8000000           0.0006400           0.0000000           0.0000006
        72        1268.1100000           0.0006200           0.0000000           0.0000014
        93        1698.0500000           0.0005900           0.0000000           0.0000023
        45         825.3400000          -0.0005600           0.0000000           0.0000005
        92        1668.0800000           0.0005000           0.0000000           0.0000016
        69        1179.1700000           0.0005000           0.0000000           0.0000008
        47         848.2800000          -0.0004700           0.0000000           0.0000004
        73        1299.5100000           0.0003700           0.0000000           0.0000005
        94        3224.6400000           0.0003600           0.0000000           0.0000031
       101        3259.1600000           0.0003500           0.0000000           0.0000030
        44         816.6800000          -0.0003100           0.0000000           0.0000001
        12         253.8600000          -0.0002500           0.0000000           0.0000000
        74        1316.3100000          -0.0002400           0.0000000           0.0000002
        67        1137.9800000           0.0002000           0.0000000           0.0000001
        84        1488.1700000           0.0001700           0.0000000           0.0000001
        37         756.3500000          -0.0001600           0.0000000           0.0000000
       100        3259.0000000          -0.0001300           0.0000000           0.0000004
        99        3258.9700000          -0.0000700           0.0000000           0.0000001
        98        3258.7100000           0.0000600           0.0000000           0.0000001
        83        1463.8600000           0.0000300           0.0000000           0.0000000
        27         663.4500000          -0.0000100           0.0000000           0.0000000
 Total number is :       105
   1     -0.1969900     -0.0678600     -0.2648500      0.0049259
   2      0.2324000      0.1973800      0.4297800     -0.0146372
   3      0.0699700     -0.2247000     -0.1547300     -0.0008464
   4     -0.0129900      0.0078300     -0.0051600      0.9472806
   5     -0.0044000      0.0039800     -0.0004200     -0.9087228
   6     -0.0380300     19.3865400     19.3485100      0.0022529
   7     19.8175900     -0.0076700     19.8099200      0.0000666
   8     -0.0214600      0.0046300     -0.0168300      0.0013870
   9      0.0155100      0.0323300      0.0478400      0.0003101
  10     -0.0132300     -0.0442700     -0.0575000     -0.0001918
  11     -0.0002900      0.0123300      0.0120400     -0.0015811
  12     -0.0277600     -0.0002500     -0.0280100     -0.0005060
  13      0.0096700      0.0226500      0.0323200      0.0029716
  14      0.0262700     -0.0088600      0.0174100      0.0028325
  15     -0.0025200     -0.0289700     -0.0314900      0.0007504
  16      0.0094300      0.0260100      0.0354400      0.8181246
  17     -0.0642900      0.0415700     -0.0227200     -0.0000172
  18    -27.3675000     27.5119100      0.1444100      0.9995008
  19     -0.0099000     -0.0148700     -0.0247700      0.7816277
  20      0.0446300      0.0117200      0.0563500      0.8313294
  21      0.0007200     -0.0032300     -0.0025100      0.0000235
  22     -0.0134500     -0.0170600     -0.0305100      0.8364180
  23      0.0115600     -0.0151800     -0.0036200     -0.0039364
  24     -0.0108100      0.0201000      0.0092900      0.8171879
  25      0.0519700      0.0447500      0.0967200     -0.9774535
  26     -0.0003100     -0.0015000     -0.0018100     -0.0002324
  27      0.0094700     -0.0000100      0.0094600      0.0926191
  28     -0.0129400      0.0315000      0.0185600      0.1976194
  29     -0.0099300      0.0137100      0.0037800     -0.0022560
  30     -0.0020000      0.0103000      0.0083000      0.0198390
  31      0.0065900     -0.0088300     -0.0022400     -0.0024310
  32      0.0253800     -0.0010600      0.0243200      0.0851618
  33      0.0092600      0.0024500      0.0117100      0.0013663
  34     -3.9916700     -0.0102800     -4.0019500     -0.0005842
  35     -5.6261600      3.9862400     -1.6399200      0.0575392
  36      0.0175400      6.4918900      6.5094300     -0.0030517
  37     -0.0080600     -0.0001600     -0.0082200     -0.8535358
  38      0.0122000     -0.0088000      0.0034000      0.0000077
  39     -0.0046700      0.0058700      0.0012000      0.0514464
  40     -0.0006500     -0.0041100     -0.0047600     -0.2849797
  41      0.0008600      0.0006400      0.0015000     -0.0003666
  42      0.0001600      0.0094800      0.0096400      0.0056283
  43     -0.0003900      0.0019200      0.0015300      0.0022157
  44     -0.0013900     -0.0003100     -0.0017000     -0.0022408
  45     -0.0029600     -0.0005600     -0.0035200     -0.0005304
  46     -0.0030700     -0.0046200     -0.0076900     -0.9717988
  47     -0.0007900     -0.0004700     -0.0012600     -0.5663812
  48      0.0000300     -0.0011400     -0.0011100     -0.5873367
  49      0.0062600     -0.0039100      0.0023500      0.9892455
  50      0.0009600     -0.0030400     -0.0020800      0.7086018
  51      0.0011200      0.0010900      0.0022100     -0.5430035
  52      0.0003800      0.0014400      0.0018200     -0.0001204
  53      0.0030300     -0.0008200      0.0022100      0.7299052
  54      5.6422900     -0.0085900      5.6337000      0.0013595
  55     -0.0019800     -6.5410400     -6.5430200     -0.0006446
  56     -0.0349700      0.0106200     -0.0243500      0.7316670
  57     -0.0061900      0.0282300      0.0220400     -0.5876424
  58     -0.0175400     -1.7526700     -1.7702100     -0.0017842
  59      0.0129300      3.8412100      3.8541400     -0.0003124
  60     -2.8429500     -0.0224200     -2.8653700     -0.0133510
  61      4.6209500      2.3569300      6.9778800     -0.4896171
  62     -0.0418700      0.0039300     -0.0379400     -0.2215794
  63      0.0353800     -0.0060900      0.0292900      0.2223669
  64      0.2097800      0.7677600      0.9775400      0.8091245
  65      0.0033900      0.0006500      0.0040400     -0.0020743
  66      0.0015000     -0.0008500      0.0006500     -0.1312970
  67      0.0026600      0.0002000      0.0028600      0.0101982
  68      0.0021000      0.0016400      0.0037400     -0.5747037
  69     -3.2502900      0.0005000     -3.2497900     -0.0014221
  70     -0.0527300      0.0008500     -0.0518800     -0.3543046
  71      0.0013900      3.2447700      3.2461600     -0.0002440
  72      0.0011700      0.0006200      0.0017900     -0.0000193
  73     -0.0002200      0.0003700      0.0001500     -0.3104475
  74     -0.0004400     -0.0002400     -0.0006800      0.4148547
  75     -0.0003900      0.0045000      0.0041100      0.0003123
  76     -0.0000900      0.0014700      0.0013800      0.0090981
  77     -0.0482200      5.4647500      5.4165300     -0.0008416
  78     -7.1766800      0.0031200     -7.1735600      0.0005443
  79      2.2273600     -9.1945800     -6.9672200     -0.1382865
  80      0.0012200      0.0838000      0.0850200      0.4090302
  81      0.0036300      0.0035700      0.0072000      0.4004741
  82      0.0007200     -0.0725700     -0.0718500     -0.0014545
  83      0.0008900      0.0000300      0.0009200      0.5288244
  84     -2.1593600      0.0001700     -2.1591900     -0.0003812
  85      0.0012700      0.0013900      0.0026600      0.0001726
  86      5.4439900     -0.0032200      5.4407700      0.0005055
  87      0.0016000      0.0024300      0.0040300     -0.4356246
  88      0.0005500      3.7509200      3.7514700     -0.0004546
  89     -0.0029400     -0.0089400     -0.0118800      0.3709147
  90      0.0016700     -1.8518300     -1.8501600      0.0016218
  91     -4.8697900     -2.8889600     -7.7587500      0.3294599
  92      0.0003000      0.0005000      0.0008000     -0.0001060
  93     -5.7118400      0.0005900     -5.7112500      0.0000040
  94      0.0159000      0.0003600      0.0162600     -0.2438333
  95     -0.0533500      0.0060500     -0.0473000      0.1890036
  96     -0.0280200     -0.1197000     -0.1477200     -0.1362383
  97     -0.1123800      0.0069900     -0.1053900     -0.1066670
  98      0.0000300      0.0000600      0.0000900      0.6459714
  99      0.0001900     -0.0000700      0.0001200      0.6435837
 100      0.0000900     -0.0001300     -0.0000400      0.1538031
 101     -0.0002300      0.0003500      0.0001200     -0.1082924
 102     -0.0805000     -0.0217600     -0.1022600     -0.4401968
 103      0.0014700      0.0266700      0.0281400      0.5008132
 104     -0.0062300     -0.0229600     -0.0291900      0.1454892
 105      0.1123400      0.0037800      0.1161200     -0.1063325
 Adiabatic Energy             is:        4136.48884 cm-1

 Zero point energy of state 1 is:       60697.60500 cm-1

 Zero point energy of state 2 is:       59804.86000 cm-1

 E0-0                         is:        3243.74384 cm-1

 DE0-0                        is:        -892.74500 cm-1

 Reorganiztion Energy 1       is:        1332.70099 cm-1

 Reorganiztion Energy 2       is:        1207.10394 cm-1

 Vertical Energy      1       is:        5343.59278 cm-1

 Vertical Energy      2       is:        2803.78785 cm-1
  nt          :      300000
  nt * NScale :      300000
  dt          :    0.010000 fs
  Emax        :        0.30

  degauss     :  -219474.63 cm-1 =   -0.36E+05 s-1 (Hz) =  -0.10E+01 au
  FWHM_w      :  -219474.63 cm-1
  FWHM_t      :       -0.02 cm-1
  lifetime    :       -0.02 fs
 #1Energy(Hartree)       2Energy(eV) 3WaveNumber(cm-1)   4WaveLength(nm)    5radi-spectrum      6kic(s^{-1})         7log(kic)         8time(ns)
    1.88458901E-02    5.12822981E-01    4.13619477E+03    2.41768112E+03    2.35335582E-09    9.72909617E+07    7.98807250E+00       10.27844706
