BEGIN_BASIC_INFO
  37  # num of atoms 
 111  # num of modes 
END_BASIC_INFO

BEGIN_DATA_1
  BEGIN_DESCRIPTION_1

                 2         2
                  2       2
                   2     2
               D2  |2   2
                   | 222
                   |  |
                   |  |
              1    |  | 1
               1   |  |1
                1  |  1
                 1 | 1  D1
                  111

    Q1 = S(1 <- 2) Q2 + D2
    Q1 = S2        Q2 + D2
    Q2 = S(2 <- 1) Q1 + D1
    Q2 = S1        Q1 + D1
    n              : index of mode, from 1 to 3n
    m              : index of mode, from 1 to 3n-6
    sym            : irreducible representation
    freq   (cm-1 ) : frequency
    D      (a.u. ) : displacement of mode
    delta  ( 1   ) : dimensionless projection, delta = D * SQRT(freq)
    HR     ( 1   ) : Huang-Rhys factor, HR = 0.5 * delta^2 
    lam    (cm-1 ) : reorganization energy, lam = HR * \hbar * freq
    ZPE1 (Ground ) :   60697.6069700 cm-1
    ZPE2 (Excited) :   59804.8542431 cm-1
    ZPE2 - ZPE1    :    -892.7527269 cm-1
  END_DESCRIPTION_1
  BEGIN_OUTPUT_1
============================================================================================================================================
   n   m sym1   freq1         D1     delta1        HR1       lam1 sym2   freq2         D2     delta2        HR2       lam2    g    e   S(g,e)
  33  27    A  691.83     0.00947   0.00053    0.00000       0.00    A  663.45    -0.00001  -0.00000    0.00000       0.00   33   33   0.0926
  34  28    A  702.26    -0.01294  -0.00073    0.00000       0.00    A  667.48     0.03150   0.00174    0.00000       0.00   34   34   0.1976
  35  29    A  712.66    -0.00993  -0.00057    0.00000       0.00    A  674.76     0.01371   0.00076    0.00000       0.00   35   35  -0.0023
  36  30    A  729.46    -0.00200  -0.00012    0.00000       0.00    A  678.30     0.01030   0.00057    0.00000       0.00   36   36   0.0198
  37  31    A  729.46     0.00659   0.00038    0.00000       0.00    A  701.85    -0.00883  -0.00050    0.00000       0.00   37   37  -0.0024
  38  32    A  729.96     0.02538   0.00146    0.00000       0.00    A  705.21    -0.00106  -0.00006    0.00000       0.00   38   38   0.0852
  39  33    A  731.96     0.00926   0.00053    0.00000       0.00    A  713.49     0.00245   0.00014    0.00000       0.00   39   39   0.0014
  40  34    A  746.04    -3.99167  -0.23272    0.02708      20.20    A  722.21    -0.01028  -0.00059    0.00000       0.00   40   40  -0.0006
  41  35    A  759.05    -5.62616  -0.33087    0.05474      41.55    A  738.95     3.98624   0.23130    0.02675      19.77   41   41   0.0575
  42  36    A  763.71     0.01754   0.00103    0.00000       0.00    A  750.97     6.49189   0.37974    0.07210      54.15   42   42  -0.0031
  43  37    A  763.73    -0.00806  -0.00048    0.00000       0.00    A  756.35    -0.00016  -0.00001    0.00000       0.00   43   43  -0.8535
  44  38    A  795.34     0.01220   0.00073    0.00000       0.00    A  765.73    -0.00880  -0.00052    0.00000       0.00   44   44   0.0000
  45  39    A  805.75    -0.00467  -0.00028    0.00000       0.00    A  775.67     0.00587   0.00035    0.00000       0.00   45   45   0.0514
  46  40    A  805.75    -0.00065  -0.00004    0.00000       0.00    A  775.90    -0.00411  -0.00024    0.00000       0.00   46   46  -0.2850
  47  41    A  810.33     0.00086   0.00005    0.00000       0.00    A  788.80     0.00064   0.00004    0.00000       0.00   47   47  -0.0004
  48  42    A  810.34     0.00016   0.00001    0.00000       0.00    A  802.47     0.00948   0.00057    0.00000       0.00   48   48   0.0056
  49  43    A  814.06    -0.00039  -0.00002    0.00000       0.00    A  815.56     0.00192   0.00012    0.00000       0.00   49   49   0.0022
  50  44    A  815.77    -0.00139  -0.00008    0.00000       0.00    A  816.68    -0.00031  -0.00002    0.00000       0.00   50   50  -0.0022
  51  45    A  834.03    -0.00296  -0.00018    0.00000       0.00    A  825.34    -0.00056  -0.00003    0.00000       0.00   51   51  -0.0005
  52  46    A  877.98    -0.00307  -0.00019    0.00000       0.00    A  836.41    -0.00462  -0.00029    0.00000       0.00   52   52  -0.9718
  53  47    A  884.47    -0.00079  -0.00005    0.00000       0.00    A  848.28    -0.00047  -0.00003    0.00000       0.00   53   53  -0.5664
  54  48    A  884.48     0.00003   0.00000    0.00000       0.00    A  852.97    -0.00114  -0.00007    0.00000       0.00   54   54  -0.5873
  55  49    A  892.94     0.00626   0.00040    0.00000       0.00    A  863.39    -0.00391  -0.00025    0.00000       0.00   55   55   0.9892
  56  50    A  937.58     0.00096   0.00006    0.00000       0.00    A  883.18    -0.00304  -0.00019    0.00000       0.00   56   56   0.7086
  57  51    A  941.72     0.00112   0.00007    0.00000       0.00    A  884.91     0.00109   0.00007    0.00000       0.00   57   57  -0.5430
  58  52    A  941.73     0.00038   0.00003    0.00000       0.00    A  894.12     0.00144   0.00009    0.00000       0.00   58   58  -0.0001
  59  53    A  944.77     0.00303   0.00020    0.00000       0.00    A  941.43    -0.00082  -0.00005    0.00000       0.00   59   59   0.7299
  60  54    A 1034.02     5.64229   0.38728    0.07499      77.55    A  941.59    -0.00859  -0.00056    0.00000       0.00   60   60   0.0014
  61  55    A 1037.31    -0.00198  -0.00014    0.00000       0.00    A 1029.65    -6.54104  -0.44802    0.10036     103.34   61   61  -0.0006
  62  56    A 1038.34    -0.03497  -0.00241    0.00000       0.00    A 1033.79     0.01062   0.00073    0.00000       0.00   62   62   0.7317
  63  57    A 1038.35    -0.00619  -0.00043    0.00000       0.00    A 1036.17     0.02823   0.00194    0.00000       0.00   63   63  -0.5876
  64  58    A 1050.78    -0.01754  -0.00121    0.00000       0.00    A 1043.81    -1.75267  -0.12087    0.00730       7.62   64   64  -0.0018
  65  59    A 1050.79     0.01293   0.00089    0.00000       0.00    A 1043.86     3.84121   0.26491    0.03509      36.63   65   65  -0.0003
  66  60    A 1051.42    -2.84295  -0.19677    0.01936      20.36    A 1059.38    -0.02242  -0.00156    0.00000       0.00   66   66  -0.0134
  67  61    A 1063.92     4.62095   0.32173    0.05176      55.06    A 1060.65     2.35693   0.16385    0.01342      14.24   67   67  -0.4896
  68  62    A 1065.07    -0.04187  -0.00292    0.00000       0.00    A 1065.62     0.00393   0.00027    0.00000       0.00   68   68  -0.2216
  69  63    A 1065.09     0.03538   0.00246    0.00000       0.00    A 1072.98    -0.00609  -0.00043    0.00000       0.00   69   69   0.2224
  70  64    A 1075.17     0.20978   0.01468    0.00011       0.12    A 1076.09     0.76776   0.05376    0.00145       1.56   70   70   0.8091
  71  65    A 1088.04     0.00339   0.00024    0.00000       0.00    A 1078.89     0.00065   0.00005    0.00000       0.00   71   71  -0.0021
  72  66    A 1183.43     0.00150   0.00011    0.00000       0.00    A 1090.36    -0.00085  -0.00006    0.00000       0.00   72   72  -0.1313
  73  67    A 1184.82     0.00266   0.00020    0.00000       0.00    A 1137.98     0.00020   0.00001    0.00000       0.00   73   73   0.0102
  74  68    A 1184.82     0.00210   0.00015    0.00000       0.00    A 1171.61     0.00164   0.00012    0.00000       0.00   74   74  -0.5747
  75  69    A 1213.74    -3.25029  -0.24171    0.02921      35.46    A 1179.17     0.00050   0.00004    0.00000       0.00   75   75  -0.0014
  76  70    A 1213.91    -0.05273  -0.00392    0.00001       0.01    A 1183.00     0.00085   0.00006    0.00000       0.00   76   76  -0.3543
  77  71    A 1287.72     0.00139   0.00011    0.00000       0.00    A 1222.29     3.24477   0.24215    0.02932      35.83   77   77  -0.0002
  78  72    A 1287.74     0.00117   0.00009    0.00000       0.00    A 1268.11     0.00062   0.00005    0.00000       0.00   78   78  -0.0000
  79  73    A 1358.41    -0.00022  -0.00002    0.00000       0.00    A 1299.51     0.00037   0.00003    0.00000       0.00   79   79  -0.3104
  80  74    A 1358.44    -0.00044  -0.00003    0.00000       0.00    A 1316.31    -0.00024  -0.00002    0.00000       0.00   80   80   0.4149
  81  75    A 1376.03    -0.00039  -0.00003    0.00000       0.00    A 1330.97     0.00450   0.00035    0.00000       0.00   81   81   0.0003
  82  76    A 1396.16    -0.00009  -0.00001    0.00000       0.00    A 1380.33     0.00147   0.00012    0.00000       0.00   82   82   0.0091
  83  77    A 1423.88    -0.04822  -0.00388    0.00001       0.01    A 1405.71     5.46475   0.43735    0.09564     134.44   83   83  -0.0008
  84  78    A 1427.48    -7.17668  -0.57878    0.16750     239.10    A 1415.33     0.00312   0.00025    0.00000       0.00   84   84   0.0005
  85  79    A 1438.26     2.22736   0.18031    0.01626      23.38    A 1426.00    -9.19458  -0.74114    0.27464     391.64   85   85  -0.1383
  86  80    A 1449.83     0.00122   0.00010    0.00000       0.00    A 1426.77     0.08380   0.00676    0.00002       0.03   86   86   0.4090
  87  81    A 1449.84     0.00363   0.00030    0.00000       0.00    A 1445.27     0.00357   0.00029    0.00000       0.00   87   87   0.4005
  88  82    A 1501.47     0.00072   0.00006    0.00000       0.00    A 1459.23    -0.07257  -0.00592    0.00002       0.03   88   88  -0.0015
  89  83    A 1501.48     0.00089   0.00007    0.00000       0.00    A 1463.86     0.00003   0.00000    0.00000       0.00   89   89   0.5288
  90  84    A 1517.74    -2.15936  -0.17957    0.01612      24.47    A 1488.17     0.00017   0.00001    0.00000       0.00   90   90  -0.0004
  91  85    A 1547.02     0.00127   0.00011    0.00000       0.00    A 1507.61     0.00139   0.00011    0.00000       0.00   91   91   0.0002
  92  86    A 1568.82     5.44399   0.46027    0.10592     166.17    A 1516.19    -0.00322  -0.00027    0.00000       0.00   92   92   0.0005
  93  87    A 1599.46     0.00160   0.00014    0.00000       0.00    A 1522.63     0.00243   0.00020    0.00000       0.00   93   93  -0.4356
  94  88    A 1599.47     0.00055   0.00005    0.00000       0.00    A 1529.64     3.75092   0.31314    0.04903      75.00   94   94  -0.0005
  95  89    A 1624.29    -0.00294  -0.00025    0.00000       0.00    A 1596.43    -0.00894  -0.00076    0.00000       0.00   95   95   0.3709
  96  90    A 1624.30     0.00167   0.00014    0.00000       0.00    A 1600.89    -1.85183  -0.15816    0.01251      20.02   96   96   0.0016
  97  91    A 1627.57    -4.86979  -0.41936    0.08793     143.12    A 1656.67    -2.88896  -0.25100    0.03150      52.18   97   97   0.3295
  98  92    A 1645.80     0.00030   0.00003    0.00000       0.00    A 1668.08     0.00050   0.00004    0.00000       0.00   98   98  -0.0001
  99  93    A 1695.82    -5.71184  -0.50208    0.12604     213.75    A 1698.05     0.00059   0.00005    0.00000       0.00   99   99   0.0000
 100  94    A 3221.98     0.01590   0.00193    0.00000       0.01    A 3224.64     0.00036   0.00004    0.00000       0.00  100  100  -0.2438
 101  95    A 3222.00    -0.05335  -0.00646    0.00002       0.07    A 3227.87     0.00605   0.00073    0.00000       0.00  101  101   0.1890
 102  96    A 3222.10    -0.02802  -0.00340    0.00001       0.02    A 3228.23    -0.11970  -0.01452    0.00011       0.34  102  102  -0.1362
 103  97    A 3222.18    -0.11238  -0.01362    0.00009       0.30    A 3228.38     0.00699   0.00085    0.00000       0.00  103  103  -0.1067
 104  98    A 3255.66     0.00003   0.00000    0.00000       0.00    A 3258.71     0.00006   0.00001    0.00000       0.00  104  104   0.6460
 105  99    A 3255.79     0.00019   0.00002    0.00000       0.00    A 3258.97    -0.00007  -0.00001    0.00000       0.00  105  105   0.6436
 106 100    A 3255.80     0.00009   0.00001    0.00000       0.00    A 3259.00    -0.00013  -0.00002    0.00000       0.00  106  106   0.1538
 107 101    A 3255.86    -0.00023  -0.00003    0.00000       0.00    A 3259.16     0.00035   0.00004    0.00000       0.00  107  107  -0.1083
 108 102    A 3275.38    -0.08050  -0.00983    0.00005       0.16    A 3275.79    -0.02176  -0.00266    0.00000       0.01  108  108  -0.4402
 109 103    A 3275.53     0.00147   0.00018    0.00000       0.00    A 3275.87     0.02667   0.00326    0.00001       0.02  109  109   0.5008
 110 104    A 3275.54    -0.00623  -0.00076    0.00000       0.00    A 3279.13    -0.02296  -0.00281    0.00000       0.01  110  110   0.1455
 111 105    A 3275.62     0.11234   0.01372    0.00009       0.31    A 3279.21     0.00378   0.00046    0.00000       0.00  111  111  -0.1063
--------------------------------------------------------------------------------------------------------------------------------------------
  Total reorganization energy      (cm-1):         1332.696340       1207.095865
--------------------------------------------------------------------------------------------------------------------------------------------
--------------------------------------------------------------------------------------------------------------------------------------------
  END_OUTPUT_1
END_DATA_1

BEGIN_DUSH_1     Delta DUSH =   75.58 %
  BEGIN_DUSH_INFORMATION1
  Qg = S(g,e) Qe + Dg
  END_DUSH_INFORMATION1
  BEGIN_DUSH_DATA_1
--------------------------------------------------------------------------------------------------------------------------------------------
  MODE       1
 1.104019E-01 -2.311313E-01 -9.445702E-02  5.929280E-01  7.560487E-01 -4.777080E-02  5.309595E-07 -3.962085E-08 -2.923075E-07 -3.074569E-04
-3.184732E-04 -3.081954E-06  9.425588E-04  6.451429E-04  1.530081E-03  7.299493E-08 -2.374453E-05 -1.125077E-05  5.993612E-08  7.807391E-07
-1.904224E-07 -6.836714E-06  9.868730E-06  4.754111E-07  1.141415E-05 -2.050645E-05 -3.614684E-04 -9.500735E-04  1.369363E-03  3.537262E-04
-1.266802E-06 -8.962313E-05 -9.704649E-04 -1.712105E-07 -2.405537E-04  2.312412E-07  2.179894E-06  1.227337E-05  5.310279E-04 -1.392240E-06
 1.630081E-07  6.790857E-07  1.008466E-06  5.037116E-06 -2.363130E-05  4.404836E-04 -2.716453E-04 -6.240171E-07  4.379742E-06 -5.905789E-04
 9.093029E-06  5.209079E-07 -2.631178E-04 -1.102724E-04 -4.815642E-08  9.842332E-07  4.161361E-04 -7.042957E-04 -7.288462E-08 -1.118468E-04
-3.089731E-07 -8.956565E-06  1.292182E-05 -3.238426E-04 -1.475111E-04 -6.121786E-06 -3.835418E-07 -4.258784E-06 -4.717686E-06 -2.785058E-06
-8.354616E-06 -4.501826E-04  1.902650E-04  3.361246E-06 -9.318744E-06 -1.015534E-03  2.247770E-07  4.549618E-04  1.891335E-06 -2.039738E-06
-1.772765E-06  2.623503E-04  3.315175E-07 -5.250086E-06  1.483033E-07 -2.244081E-06  1.863158E-06 -3.152428E-07 -3.527136E-06 -8.367655E-04
 2.793372E-06  5.068597E-04  9.340879E-07 -5.612856E-07 -2.046073E-06 -1.212041E-06 -3.941618E-08 -2.955707E-06  1.053842E-06  5.970971E-05
 9.018578E-07  1.274017E-07 -1.411727E-06  5.042176E-05 -1.040454E-04 -9.702329E-05 -5.989924E-06  2.145617E-06  1.248324E-06  6.168835E-07
 1.049821E-06
  MODE       2
 8.338307E-02  5.728698E-01  3.334667E-01  4.374602E-01 -1.748466E-01 -5.759534E-01 -1.008943E-07  9.966070E-08  1.201341E-07  1.259613E-04
-1.665718E-04  1.249591E-06  4.837751E-04 -2.638407E-04 -6.490292E-04  1.185953E-07 -1.370004E-05  5.546443E-06  7.106402E-08 -2.340795E-07
 2.843409E-08  5.134313E-06  2.594578E-06 -8.704355E-08  9.082375E-06  6.627791E-06 -2.014560E-04  3.985990E-04 -5.769830E-04 -1.449549E-04
 5.213819E-07  3.819748E-05 -5.060805E-04  8.361614E-09  9.858364E-05  2.302766E-08 -9.115014E-07  6.887360E-06 -2.175696E-04  5.708396E-07
 1.596358E-07 -8.835924E-09  1.620134E-06  1.734241E-06  9.718726E-06 -1.804556E-04 -1.413224E-04  2.825967E-07  8.988758E-07  2.490527E-04
 1.046132E-06 -2.927625E-07 -1.369448E-04  4.518744E-05 -1.937991E-08  3.534597E-08  2.167853E-04  2.983179E-04  2.818239E-08  4.583510E-05
-6.489279E-08 -2.603105E-06 -1.282339E-07  1.355066E-04  6.201781E-05  3.784738E-06  2.954147E-07  3.182431E-07 -2.529947E-06  1.229687E-06
 4.485123E-06  1.889906E-04 -8.056966E-05  1.976931E-06  3.659264E-06  4.281761E-04 -1.518421E-07 -1.919419E-04  7.504789E-07 -2.514893E-07
-4.984807E-07 -1.101477E-04  1.760553E-07 -2.029741E-06  8.294619E-08 -1.862088E-06  8.995718E-07 -3.324327E-08 -1.270091E-06  3.526715E-04
-4.919506E-07 -2.145001E-04  6.799375E-07  2.691382E-08  6.750347E-07  5.279653E-07  7.512887E-08  9.896633E-07  7.457885E-07 -2.519651E-05
 7.356536E-08 -2.069102E-08 -2.804981E-07 -2.086523E-05  4.529565E-05  4.015200E-05  1.748889E-06 -1.304636E-07 -3.463189E-08 -3.204089E-08
-2.018514E-09
  MODE       3
-5.040715E-01  9.434115E-02 -1.696784E-01 -4.706551E-01  4.149214E-01 -5.608306E-01  6.052102E-08 -5.174833E-07 -7.116679E-07 -7.545017E-04
 5.147552E-04 -9.936625E-07 -1.505668E-03  1.648741E-03  3.137720E-04 -2.437656E-07  4.338497E-05 -3.287050E-05 -3.150855E-07  8.804948E-07
-8.282510E-08 -2.596442E-05 -4.266960E-06 -1.320245E-07 -3.093359E-05 -3.501464E-05  6.076766E-04 -1.673235E-04  2.473107E-04  8.686099E-04
-2.992506E-07 -1.690589E-05  1.565293E-03  9.754711E-08 -5.905121E-04 -2.205241E-07  5.293742E-06 -2.071145E-05  1.303259E-03 -3.442612E-06
-4.181204E-07 -1.055399E-08 -6.044670E-06 -4.411976E-06 -5.815748E-05  1.081029E-03  4.375333E-04 -1.668942E-06 -9.475792E-06 -1.075202E-04
 2.094721E-06  2.687897E-07  4.239087E-04 -2.706628E-04  4.436245E-08 -7.277059E-07 -6.707761E-04 -1.303136E-04 -1.696809E-07 -2.745946E-04
 5.285668E-07  5.069659E-06  2.986217E-06 -5.607599E-05 -2.670767E-05 -2.257985E-05 -1.215292E-06 -4.423978E-06  7.244960E-06 -3.939629E-06
-2.436685E-05 -8.022696E-05  3.499850E-05 -6.148210E-06 -1.431799E-05 -1.840959E-04  1.021000E-06  8.206665E-05 -1.592057E-06 -3.672582E-07
 6.713725E-07  4.658483E-05 -5.413360E-07  5.529551E-06 -1.900131E-07  6.442427E-06 -3.004524E-06 -6.668528E-07  2.930830E-06 -1.509338E-04
 4.940561E-06  9.322220E-05 -1.047918E-06 -1.148158E-06 -3.923270E-06 -3.548306E-06 -3.279840E-07 -6.403093E-06 -2.147965E-06  1.074373E-05
 1.010483E-06 -1.071171E-09  1.115857E-06  9.006974E-06 -1.963390E-05 -1.767744E-05 -6.813982E-07  1.877766E-06  1.195180E-06  3.427004E-07
-2.479017E-08
  MODE       4
-8.175882E-01  1.111969E-01 -1.218247E-01  4.272398E-01 -1.779210E-01  3.002288E-01 -1.245392E-07 -1.675736E-07 -4.163413E-07 -4.464059E-04
-2.970640E-04  2.906799E-06  8.589620E-04  1.012978E-03 -1.772060E-03  2.782717E-07 -2.209610E-05 -1.818335E-05 -1.703317E-08  3.372429E-07
-5.852762E-08 -1.009773E-05  1.117935E-05 -3.079153E-07  1.015740E-05 -2.021610E-05 -3.649968E-04  1.112166E-03 -1.606879E-03  5.140583E-04
 1.352427E-06  1.062591E-04 -9.023569E-04  6.672060E-08 -3.493447E-04 -4.014536E-08  3.021150E-06  1.251098E-05  7.710805E-04 -2.048927E-06
 3.030683E-07  2.681968E-07  7.329812E-07  4.973870E-06 -3.433562E-05  6.396632E-04 -2.518010E-04 -9.436903E-07 -4.731625E-06  6.929683E-04
 1.122897E-05 -7.347335E-07 -2.440290E-04 -1.601236E-04 -5.735790E-08 -2.068308E-07  3.864345E-04  8.297760E-04 -1.027859E-07 -1.624751E-04
 1.688782E-07 -9.879478E-06  8.887035E-06  3.785995E-04  1.724241E-04 -1.184718E-05 -2.608808E-07 -5.613833E-06 -5.105015E-06 -3.768538E-07
-1.184812E-05  5.264414E-04 -2.243054E-04  3.285063E-06 -4.543490E-06  1.192125E-03  5.958612E-07 -5.350548E-04  2.376119E-06 -2.476423E-06
-2.257994E-06 -3.070290E-04  3.146746E-07 -5.104126E-06  2.181868E-07 -1.923740E-06  1.417255E-06 -1.048895E-06 -3.906738E-06  9.825506E-04
 4.748961E-06 -5.969655E-04  2.233439E-06 -1.445651E-06 -2.443346E-06 -2.271982E-06 -6.046955E-08 -4.298887E-06  1.332805E-06 -7.027713E-05
 1.890269E-06 -3.211240E-08 -6.293433E-07 -5.761346E-05  1.275216E-04  1.104806E-04  4.084154E-06  2.561745E-06  1.787680E-06  5.372376E-07
 4.560632E-07
  MODE       5
-2.253021E-01 -2.315754E-01  9.136544E-01 -1.205751E-01  1.783969E-01  1.202917E-01  5.249793E-07  3.972390E-08 -1.469845E-07 -1.527207E-04
-3.152830E-04 -3.309660E-06  9.343384E-04  3.023138E-04  1.710844E-03  5.353399E-08 -2.402530E-05 -4.774202E-06  9.255327E-08  6.130439E-07
-1.665452E-07 -2.432860E-06  8.281295E-06  5.185504E-07  1.264713E-05 -1.318323E-05 -3.560589E-04 -1.066900E-03  1.537705E-03  1.755753E-04
-1.395208E-06 -1.007313E-04 -9.608386E-04 -1.852150E-07 -1.194572E-04  2.517099E-07  1.110098E-06  1.207999E-05  2.637521E-04 -6.847712E-07
 1.544755E-07  6.162169E-07  1.479985E-06  4.564769E-06 -1.171755E-05  2.187731E-04 -2.690055E-04 -2.902682E-07  5.904453E-06 -6.630865E-04
 6.876093E-06  5.856615E-07 -2.605523E-04 -5.476693E-05 -4.239074E-08  1.055235E-06  4.120398E-04 -7.910584E-04 -3.759604E-08 -5.553217E-05
-3.774940E-07 -7.678027E-06  1.083215E-05 -3.636876E-04 -1.655374E-04 -1.825467E-06 -2.069992E-07 -2.815924E-06 -4.525831E-06 -2.229425E-06
-3.797998E-06 -5.053612E-04  2.137462E-04  3.378072E-06 -6.850753E-06 -1.140375E-03  2.328794E-08  5.110797E-04  1.631026E-06 -1.559282E-06
-1.440389E-06  2.945593E-04  3.279401E-07 -4.864783E-06  1.297560E-07 -2.534297E-06  1.891939E-06 -7.870201E-08 -3.116551E-06 -9.397491E-04
 1.478762E-06  5.693276E-04  6.730522E-07 -2.074796E-07 -1.207542E-06 -4.665727E-07  4.502930E-09 -1.553803E-06  1.036119E-06  6.708581E-05
 4.834593E-07  1.278926E-07 -1.381862E-06  5.639710E-05 -1.175655E-04 -1.084287E-04 -6.324933E-06  1.494540E-06  8.144104E-07  4.797380E-07
 9.472707E-07
  MODE       6
 8.687049E-02  7.372244E-01  3.835420E-02 -1.961243E-01  4.026866E-01  4.968450E-01 -1.175877E-07  7.250793E-08  3.192014E-07  3.408469E-04
 3.829342E-04 -8.684854E-07 -1.117670E-03 -7.597402E-04  6.345242E-04 -2.440479E-07  2.906345E-05  1.314936E-05 -4.651347E-08 -4.390234E-07
