BEGIN_BASIC_INFO
  37  # num of atoms 
 111  # num of modes 
END_BASIC_INFO

BEGIN_DATA_1
  BEGIN_DESCRIPTION_1

                 2         2
                  2       2
                   2     2
               D2  |2   2
                   | 222
                   |  |
                   |  |
              1    |  | 1
               1   |  |1
                1  |  1
                 1 | 1  D1
                  111

    Q1 = S(1 <- 2) Q2 + D2
    Q1 = S2        Q2 + D2
    Q2 = S(2 <- 1) Q1 + D1
    Q2 = S1        Q1 + D1
    n              : index of mode, from 1 to 3n
    m              : index of mode, from 1 to 3n-6
    sym            : irreducible representation
    freq   (cm-1 ) : frequency
    D      (a.u. ) : displacement of mode
    delta  ( 1   ) : dimensionless projection, delta = D * SQRT(freq)
    HR     ( 1   ) : Huang-Rhys factor, HR = 0.5 * delta^2 
    lam    (cm-1 ) : reorganization energy, lam = HR * \hbar * freq
    ZPE1 (Ground ) :   60954.0628805 cm-1
    ZPE2 (Excited) :   59804.8542431 cm-1
    ZPE2 - ZPE1    :   -1149.2086375 cm-1
  END_DESCRIPTION_1
  BEGIN_OUTPUT_1
============================================================================================================================================
   n   m sym1   freq1         D1     delta1        HR1       lam1 sym2   freq2         D2     delta2        HR2       lam2    g    e   S(g,e)
  41  35    A  758.56     4.11925   0.24217    0.02932      22.24    A  738.95     1.64366   0.09537    0.00455       3.36   41   41  -0.0475
  42  36    A  766.95    -0.00260  -0.00015    0.00000       0.00    A  750.97     6.14322   0.35935    0.06457      48.49   42   42   0.0002
  43  37    A  766.98     0.01450   0.00086    0.00000       0.00    A  756.35     0.00488   0.00029    0.00000       0.00   43   43   0.2306
  44  38    A  797.76     0.01075   0.00065    0.00000       0.00    A  765.73    -0.00739  -0.00044    0.00000       0.00   44   44   0.0022
  45  39    A  806.92     0.00991   0.00060    0.00000       0.00    A  775.67    -0.00517  -0.00031    0.00000       0.00   45   45  -0.0530
  46  40    A  806.93     0.00510   0.00031    0.00000       0.00    A  775.90     0.00006   0.00000    0.00000       0.00   46   46   0.0086
  47  41    A  815.14     0.01811   0.00110    0.00000       0.00    A  788.80    -0.00012  -0.00001    0.00000       0.00   47   47   0.0038
  48  42    A  815.19     0.02754   0.00168    0.00000       0.00    A  802.47    -0.00010  -0.00001    0.00000       0.00   48   48   0.0654
  49  43    A  815.78     0.00854   0.00052    0.00000       0.00    A  815.56     0.00111   0.00007    0.00000       0.00   49   49   0.0309
  50  44    A  819.47    -2.88953  -0.17656    0.01559      12.77    A  816.68     0.00090   0.00005    0.00000       0.00   50   50   0.2821
  51  45    A  834.56    -2.88871  -0.17813    0.01587      13.24    A  825.34    -0.00107  -0.00007    0.00000       0.00   51   51   0.0012
  52  46    A  874.71     0.00432   0.00027    0.00000       0.00    A  836.41     0.00018   0.00001    0.00000       0.00   52   52  -0.9745
  53  47    A  883.70     0.00068   0.00004    0.00000       0.00    A  848.28    -0.00015  -0.00001    0.00000       0.00   53   53   0.0288
  54  48    A  883.70    -0.00537  -0.00034    0.00000       0.00    A  852.97    -0.00011  -0.00001    0.00000       0.00   54   54  -0.0298
  55  49    A  892.07     0.00221   0.00014    0.00000       0.00    A  863.39     0.00005   0.00000    0.00000       0.00   55   55   0.9899
  56  50    A  938.26    -0.00018  -0.00001    0.00000       0.00    A  883.18    -0.00007  -0.00000    0.00000       0.00   56   56   0.7154
  57  51    A  942.09     0.00328   0.00022    0.00000       0.00    A  884.91    -0.00008  -0.00001    0.00000       0.00   57   57   0.9719
  58  52    A  942.10     0.00030   0.00002    0.00000       0.00    A  894.12    -0.00089  -0.00006    0.00000       0.00   58   58  -0.0002
  59  53    A  944.28     0.00230   0.00015    0.00000       0.00    A  941.43    -0.00027  -0.00002    0.00000       0.00   59   59  -0.7367
  60  54    A 1017.15     0.90621   0.06169    0.00190       1.94    A  941.59     0.00035   0.00002    0.00000       0.00   60   60   0.0011
  61  55    A 1040.78     0.04804   0.00331    0.00001       0.01    A 1029.65    -1.26933  -0.08694    0.00378       3.89   61   61   0.0127
  62  56    A 1041.06     0.12753   0.00878    0.00004       0.04    A 1033.79    -0.00106  -0.00007    0.00000       0.00   62   62   0.3763
  63  57    A 1042.47    -3.10021  -0.21366    0.02283      23.80    A 1036.17     0.01859   0.00128    0.00000       0.00   63   63  -0.0063
  64  58    A 1051.36     2.22390   0.15392    0.01185      12.45    A 1043.81    -2.45661  -0.16942    0.01435      14.98   64   64  -0.1115
  65  59    A 1057.96    -0.01362  -0.00095    0.00000       0.00    A 1043.86     5.38593   0.37144    0.06898      72.01   65   65   0.0035
  66  60    A 1058.02    -0.01179  -0.00082    0.00000       0.00    A 1059.38    -0.03071  -0.00213    0.00000       0.00   66   66   0.0162
  67  61    A 1066.01    -2.97062  -0.20703    0.02143      22.85    A 1060.65     2.97746   0.20699    0.02142      22.72   67   67   0.2686
  68  62    A 1071.73     0.13089   0.00915    0.00004       0.04    A 1065.62     0.01004   0.00070    0.00000       0.00   68   68  -0.1069
  69  63    A 1071.87    -0.05553  -0.00388    0.00001       0.01    A 1072.98    -0.00334  -0.00023    0.00000       0.00   69   69   0.4404
  70  64    A 1074.53    -2.84907  -0.19935    0.01987      21.35    A 1076.09    -2.56003  -0.17926    0.01607      17.29   70   70  -0.5569
  71  65    A 1094.17     3.70540   0.26163    0.03422      37.45    A 1078.89     0.02709   0.00190    0.00000       0.00   71   71  -0.0015
  72  66    A 1179.63     1.76245   0.12921    0.00835       9.85    A 1090.36     0.00990   0.00070    0.00000       0.00   72   72  -0.0972
  73  67    A 1185.50    -0.00372  -0.00027    0.00000       0.00    A 1137.98     0.00179   0.00013    0.00000       0.00   73   73  -0.0012
  74  68    A 1185.63    -0.01775  -0.00130    0.00000       0.00    A 1171.61    -0.00014  -0.00001    0.00000       0.00   74   74   0.6845
  75  69    A 1219.31     2.29817   0.17130    0.01467      17.89    A 1179.17     0.00006   0.00000    0.00000       0.00   75   75   0.0012
  76  70    A 1221.39     0.02761   0.00206    0.00000       0.00    A 1183.00     0.00060   0.00004    0.00000       0.00   76   76  -0.2432
  77  71    A 1296.69     0.01086   0.00083    0.00000       0.00    A 1222.29     3.22329   0.24054    0.02893      35.36   77   77  -0.0005
  78  72    A 1296.79     0.00482   0.00037    0.00000       0.00    A 1268.11     0.00174   0.00013    0.00000       0.00   78   78  -0.0001
  79  73    A 1371.50     0.00286   0.00023    0.00000       0.00    A 1299.51     0.00069   0.00005    0.00000       0.00   79   79   0.0120
  80  74    A 1371.52     0.00127   0.00010    0.00000       0.00    A 1316.31     0.00162   0.00013    0.00000       0.00   80   80  -0.1285
  81  75    A 1377.68    -0.78696  -0.06235    0.00194       2.68    A 1330.97     0.00343   0.00027    0.00000       0.00   81   81   0.0004
  82  76    A 1400.19     3.76717   0.30090    0.04527      63.39    A 1380.33     0.00250   0.00020    0.00000       0.00   82   82  -0.2162
  83  77    A 1429.09     3.25450   0.26262    0.03448      49.28    A 1405.71     5.03181   0.40270    0.08108     113.98   83   83  -0.2227
  84  78    A 1440.90     4.19201   0.33966    0.05769      83.12    A 1415.33     0.00229   0.00018    0.00000       0.00   84   84   0.0009
  85  79    A 1445.93     1.68065   0.13641    0.00930      13.45    A 1426.00    -7.66168  -0.61758    0.19070     271.94   85   85  -0.1006
  86  80    A 1453.48    -0.03664  -0.00298    0.00000       0.01    A 1426.77     0.06936   0.00559    0.00002       0.02   86   86   0.4282
  87  81    A 1453.51     0.02213   0.00180    0.00000       0.00    A 1445.27     0.00155   0.00013    0.00000       0.00   87   87  -0.1554
  88  82    A 1520.94     0.00174   0.00015    0.00000       0.00    A 1459.23     0.13614   0.01110    0.00006       0.09   88   88  -0.0004
  89  83    A 1520.95     0.00561   0.00047    0.00000       0.00    A 1463.86     0.00103   0.00008    0.00000       0.00   89   89   0.2441
  90  84    A 1532.63     0.77345   0.06463    0.00209       3.20    A 1488.17     0.00031   0.00003    0.00000       0.00   90   90   0.0083
  91  85    A 1566.24     0.54388   0.04595    0.00106       1.65    A 1507.61     0.00113   0.00009    0.00000       0.00   91   91   0.0004
  92  86    A 1579.81    -3.86558  -0.32796    0.05378      84.96    A 1516.19    -0.00339  -0.00028    0.00000       0.00   92   92  -0.2623
  93  87    A 1618.02    -0.00386  -0.00033    0.00000       0.00    A 1522.63     0.00277   0.00023    0.00000       0.00   93   93   0.6084
  94  88    A 1618.03    -0.00027  -0.00002    0.00000       0.00    A 1529.64     4.57545   0.38198    0.07295     111.59   94   94  -0.0002
  95  89    A 1644.16    -4.18226  -0.36199    0.06552     107.72    A 1596.43    -0.01046  -0.00089    0.00000       0.00   95   95   0.0001
  96  90    A 1650.49    -0.00806  -0.00070    0.00000       0.00    A 1600.89    -2.17966  -0.18616    0.01733      27.74   96   96  -0.0015
  97  91    A 1650.53    -0.03741  -0.00324    0.00001       0.01    A 1656.67    -2.17330  -0.18882    0.01783      29.53   97   97   0.0017
  98  92    A 1673.76     1.94203   0.16959    0.01438      24.07    A 1668.08     0.00035   0.00003    0.00000       0.00   98   98   0.0004
  99  93    A 1726.14    -4.10609  -0.36415    0.06630     114.44    A 1698.05     0.00046   0.00004    0.00000       0.00   99   99   0.0000
 100  94    A 3230.40    -0.11300  -0.01371    0.00009       0.30    A 3224.64     0.00049   0.00006    0.00000       0.00  100  100  -0.0178
 101  95    A 3230.77    -0.39887  -0.04839    0.00117       3.78    A 3227.87     0.00599   0.00073    0.00000       0.00  101  101  -0.0525
 102  96    A 3231.04     0.03552   0.00431    0.00001       0.03    A 3228.23    -0.11042  -0.01339    0.00009       0.29  102  102  -0.0521
 103  97    A 3231.13     0.02073   0.00251    0.00000       0.01    A 3228.38     0.00658   0.00080    0.00000       0.00  103  103  -0.6933
 104  98    A 3257.66    -0.47626  -0.05802    0.00168       5.48    A 3258.71    -0.00011  -0.00001    0.00000       0.00  104  104   0.6795
 105  99    A 3257.69     0.03718   0.00453    0.00001       0.03    A 3258.97    -0.00001  -0.00000    0.00000       0.00  105  105   0.5289
 106 100    A 3257.84    -0.10261  -0.01250    0.00008       0.25    A 3259.00    -0.00005  -0.00001    0.00000       0.00  106  106   0.1589
 107 101    A 3257.89    -0.00561  -0.00068    0.00000       0.00    A 3259.16     0.00023   0.00003    0.00000       0.00  107  107  -0.1328
 108 102    A 3276.78    -0.07376  -0.00901    0.00004       0.13    A 3275.79    -0.02544  -0.00311    0.00000       0.02  108  108  -0.3051
 109 103    A 3277.80    -0.05712  -0.00698    0.00002       0.08    A 3275.87     0.03152   0.00385    0.00001       0.02  109  109   0.4734
 110 104    A 3277.86    -0.00742  -0.00091    0.00000       0.00    A 3279.13    -0.02277  -0.00278    0.00000       0.01  110  110   0.0809
 111 105    A 3278.00     0.00251   0.00031    0.00000       0.00    A 3279.21     0.00376   0.00046    0.00000       0.00  111  111   0.6994
--------------------------------------------------------------------------------------------------------------------------------------------
  Total reorganization energy      (cm-1):          911.795693        932.115735
--------------------------------------------------------------------------------------------------------------------------------------------
--------------------------------------------------------------------------------------------------------------------------------------------
  END_OUTPUT_1
END_DATA_1

BEGIN_DUSH_1     Delta DUSH =   75.31 %
  BEGIN_DUSH_INFORMATION1
  Qg = S(g,e) Qe + Dg
  END_DUSH_INFORMATION1
  BEGIN_DUSH_DATA_1
--------------------------------------------------------------------------------------------------------------------------------------------
  MODE       1
-5.434347E-01 -1.018244E-01  4.305566E-02  6.518379E-01  5.924269E-03 -5.172246E-01 -3.244402E-07  8.501733E-09 -9.388570E-08 -6.251789E-04
-1.703309E-04  2.260294E-06 -8.563729E-04 -1.153555E-03 -9.493712E-04 -1.015204E-07 -3.582370E-07  4.054298E-07 -9.608799E-08 -1.301875E-06
 2.505973E-07 -2.839188E-08  1.087648E-07  4.199003E-07  3.894256E-07  8.668256E-08  4.854016E-05  9.882202E-04 -1.181800E-04 -2.651535E-04
 7.796467E-07  1.845556E-05 -9.336766E-04 -2.638652E-08 -6.997113E-05  4.468404E-08  2.491617E-06  2.858142E-04  6.600884E-04 -1.872556E-06
-1.581725E-07 -3.171187E-08  6.498333E-07  8.291740E-08 -4.171955E-05  7.764131E-04 -1.735263E-04 -1.257983E-06 -1.135169E-06  2.156144E-04
-2.018156E-09 -3.152891E-07 -5.296320E-05 -6.438504E-04 -2.668514E-08  3.266450E-07  5.572882E-04  2.938362E-04 -7.311992E-08 -1.054710E-04
 4.493936E-07  1.604427E-06  2.259254E-06 -3.213946E-04 -1.463314E-04  6.500630E-07 -3.928807E-07 -6.237921E-07  1.744400E-07  1.004788E-06
 9.936333E-07  3.207781E-04  1.862704E-04 -5.037588E-09 -1.995471E-07 -3.779702E-05 -7.263045E-08 -2.306916E-04  1.547172E-07 -4.295118E-08
-1.889715E-08  1.765810E-05 -9.024435E-09 -3.988091E-09  2.989163E-08 -2.475796E-08  1.210946E-08 -1.276356E-07 -4.723800E-08  2.747781E-04
-8.517964E-09  7.257671E-05 -8.668400E-08  3.879231E-08  3.124752E-08 -2.964283E-08  1.647320E-08  1.390356E-08  2.968504E-08 -3.329802E-05
 2.575119E-07 -8.357612E-08  2.552449E-07  4.113048E-05 -3.776707E-06  2.410705E-06  2.075602E-06 -5.952777E-08 -8.343879E-09 -2.309477E-08
-2.617397E-08
  MODE       2
 5.082099E-01  2.432091E-01 -1.172830E-01 -4.553423E-02  5.029714E-01 -6.432397E-01  3.646302E-07  2.435306E-08  1.366281E-09  2.283563E-05
 1.245731E-04 -2.586646E-06  6.282352E-04  1.775540E-05  1.311868E-03 -7.828912E-08  4.775467E-07  4.100283E-07  5.344467E-08  2.414744E-07
-6.699263E-08 -1.640291E-07 -7.093344E-08 -5.039593E-07 -4.661863E-07 -8.250404E-07 -2.994619E-05 -1.394373E-03  1.667369E-04  9.568819E-06
-1.083268E-06 -2.595527E-05  6.812678E-04 -2.354785E-08  2.545462E-06  2.516039E-08  3.032330E-09 -2.088770E-04 -2.411162E-05  1.137731E-07
 2.314119E-08  2.024807E-07 -3.381728E-09  5.041400E-08  1.539891E-06 -2.837933E-05  1.266758E-04  1.316555E-08  1.850967E-06 -3.040739E-04
-5.746742E-08  4.142068E-07  3.851187E-05  2.351242E-05  3.702609E-08 -3.872623E-08 -4.065186E-04 -4.145992E-04  1.134439E-08  3.848619E-06
-3.689522E-07 -2.309323E-06 -3.181062E-06  4.534670E-04  2.065316E-04 -9.508808E-07  6.034773E-07  8.831005E-07 -2.453422E-07 -1.560960E-06
-1.446229E-06 -4.526645E-04 -2.628527E-04  2.096801E-09  2.802250E-07  5.330122E-05  1.261737E-07  3.255283E-04 -2.111300E-07  7.480382E-08
 2.017409E-09 -2.490770E-05 -1.318469E-08 -5.210629E-08  3.124592E-08  3.048303E-08 -3.060364E-09  2.103300E-07  1.079492E-07 -3.877318E-04
 2.122753E-08 -1.024015E-04  1.092655E-07 -3.657602E-08 -4.759932E-08  4.382650E-08 -1.483590E-08 -7.051253E-09 -5.331611E-08  4.698489E-05
-3.330838E-07  1.201654E-07 -3.616949E-07 -5.803858E-05  5.331103E-06 -3.400620E-06 -2.944038E-06  9.453476E-08  3.253416E-08  3.080074E-08
 4.058606E-08
  MODE       3
-3.923589E-01  8.771422E-01 -2.397172E-01 -1.031065E-01  2.208228E-02  8.992149E-02 -1.685025E-07 -2.346972E-08 -2.156524E-08 -3.834936E-05
 1.659351E-04  2.932011E-06  8.259249E-04 -4.516305E-05 -1.400555E-03  9.299181E-08 -2.450972E-07 -4.489453E-07  1.076479E-07 -2.876194E-07
 6.323998E-08  1.861505E-07 -1.955356E-08  5.471439E-07  2.885170E-07  8.677521E-07 -6.741471E-05  1.479860E-03 -1.767930E-04 -1.615738E-05
 1.109521E-06  2.727461E-05  9.137299E-04  1.434024E-07 -4.313793E-06 -2.738127E-07  1.292869E-07 -2.785439E-04  4.052842E-05 -1.134999E-07
-2.081859E-08 -2.498452E-07  8.630121E-09 -3.573333E-07 -2.565711E-06  4.769058E-05  1.696136E-04 -9.856430E-08 -2.010781E-06  3.222052E-04
 4.922631E-08 -3.172385E-07  5.226488E-05 -3.953006E-05  5.114168E-08 -1.020731E-06 -5.457757E-04  4.399650E-04 -3.941042E-08 -6.477897E-06
 4.032864E-07  2.569773E-06  3.387165E-06 -4.812527E-04 -2.191706E-04  1.006531E-06 -6.421991E-07 -9.303545E-07  2.739568E-07  1.658522E-06
 1.537793E-06  4.805112E-04  2.790214E-04 -1.136311E-09 -2.960132E-07 -5.649144E-05 -1.294663E-07 -3.455184E-04  2.087436E-07 -7.964128E-08
-4.032854E-09  2.639885E-05  1.302310E-08  5.593095E-08 -3.349893E-08 -3.104668E-08 -4.102569E-08 -2.253085E-07 -1.130805E-07  4.115186E-04
-4.445977E-08  1.086607E-04 -1.121978E-07  3.886638E-08  5.636767E-08 -4.507259E-08  1.460042E-08  6.574937E-09  8.713772E-08 -4.986345E-05
 3.517089E-07 -1.267383E-07  3.994613E-07  6.160191E-05 -5.663681E-06  3.611740E-06  3.125170E-06 -9.985180E-08 -3.398281E-08 -3.429305E-08
-5.214033E-08
  MODE       4
-1.672550E-01  1.392859E-01  8.954305E-01 -1.424618E-01  3.581573E-01  4.740446E-02  3.598606E-07  3.905287E-08 -3.417177E-09 -8.558576E-05
-4.778097E-05 -3.790439E-06 -2.326947E-04 -1.967048E-04  1.902823E-03 -1.536335E-07  5.026624E-07  7.510058E-07 -5.115962E-08  1.332186E-07
-4.860819E-08 -2.768037E-07 -2.332858E-08 -7.257656E-07 -5.171655E-07 -1.295282E-06  3.256829E-05 -2.020689E-03  2.415110E-04 -3.647370E-05
-1.538909E-06 -3.740848E-05 -2.661937E-04 -1.270162E-07 -9.572347E-06  2.245309E-07  4.375025E-07  8.038327E-05  9.033741E-05 -2.188417E-07
 9.352071E-10  3.417803E-07  1.283197E-07  3.131225E-07 -5.693088E-06  1.062273E-04 -4.927622E-05 -1.848715E-07  2.752482E-06 -4.402710E-04
-8.398684E-08  5.090794E-07 -1.551952E-05 -8.812124E-05 -1.043260E-08  7.584709E-07  1.592585E-04 -6.007889E-04  2.205826E-08 -1.443627E-05
-5.032645E-07 -3.437536E-06 -4.616743E-06  6.571387E-04  2.992926E-04 -1.381156E-06  8.831190E-07  1.275332E-06 -3.650297E-07 -2.284864E-06
-2.104509E-06 -6.560638E-04 -3.809612E-04  1.517641E-09  4.049100E-07  7.718332E-05  1.832514E-07  4.717737E-04 -2.940416E-07  1.107079E-07
 5.718033E-10 -3.606902E-05 -2.230142E-08 -8.460170E-08  5.651350E-08  4.258525E-08  2.899436E-08  3.108067E-07  1.615686E-07 -5.619051E-04
 4.766005E-08 -1.483837E-04  1.537261E-07 -5.031979E-08 -7.364484E-08  6.279221E-08 -1.943061E-08 -7.693870E-09 -1.005959E-07  6.808810E-05
-4.768941E-07  1.739139E-07 -5.354233E-07 -8.411215E-05  7.730083E-06 -4.929823E-06 -4.269177E-06  1.382370E-07  4.986997E-08  4.550323E-08
 6.577884E-08
  MODE       5
 3.170314E-01  1.585865E-01 -1.392704E-02  7.013414E-01  3.310385E-01  5.221854E-01  1.727663E-08 -4.285986E-09  6.681729E-08  3.435999E-04
-1.540936E-04 -1.587602E-06 -7.691580E-04  6.320034E-04  6.273591E-04  3.785327E-08  8.394877E-09 -1.643217E-07 -8.519567E-08  7.349266E-07
-1.314489E-07 -1.037661E-08  1.738761E-08 -2.778902E-07 -7.128374E-08 -1.144274E-07  5.660575E-05 -6.483080E-04  7.738664E-05  1.457320E-04
-4.755562E-07 -1.186688E-05 -8.469274E-04 -8.962307E-08  3.848330E-05  1.903092E-07 -1.426078E-06  2.585311E-04 -3.628178E-04  9.909165E-07
 8.226072E-08  6.515816E-08 -3.470439E-07  2.210307E-07  2.292171E-05 -4.267576E-04 -1.572770E-04  7.364973E-07  8.071851E-07 -1.409990E-04
 5.876848E-09  9.927966E-08 -4.830420E-05  3.538963E-04 -5.997538E-08  7.333785E-07  5.057540E-04 -1.927219E-04  6.299942E-08  5.797725E-05
-2.805874E-07 -1.158489E-06 -1.491019E-06  2.108313E-04  9.598427E-05 -4.272770E-07  2.637143E-07  4.036020E-07 -1.259865E-07 -6.738747E-07
-6.583866E-07 -2.105274E-04 -1.222484E-04  1.913988E-09  1.295963E-07  2.472702E-05  4.601233E-08  1.513719E-04 -8.771904E-08  2.969197E-08
 1.176168E-08 -1.155290E-05  4.379265E-09 -3.205582E-09 -1.260314E-08  1.471751E-08  3.124214E-08  8.828382E-08  3.349544E-08 -1.802796E-04
 2.520580E-08 -4.759643E-05  5.244961E-08 -2.382862E-08 -2.582891E-08  1.839630E-08 -9.057448E-09 -7.193548E-09 -4.667690E-08  2.184313E-05
-1.646307E-07  5.435391E-08 -1.809393E-07 -2.698776E-05  2.482767E-06 -1.583683E-06 -1.363623E-06  3.960702E-08  6.906058E-09  1.636076E-08
 2.526694E-08
  MODE       6
 4.049255E-01  3.413921E-01  3.534541E-01  2.241033E-01 -7.131744E-01 -1.889698E-01 -2.930297E-07 -4.882707E-08  1.016266E-07  6.281838E-04
-8.631137E-05  1.740212E-06 -4.356553E-04  1.198507E-03 -1.110172E-03  2.316570E-07 -4.489945E-07 -1.087960E-06 -2.068764E-08  9.955994E-07
