Inc., Pleasanton
Standard Nuclear Orientation (Angstroms)


1   Cu  0.000002    0.000003    -0.000365 
2   N   -1.457780   1.457782    -0.000312 
3   N   1.457782    -1.457782   -0.000296 
4   N   1.457787    1.457783    -0.000183 
5   N   -1.457781   -1.457783   -0.000173 
6   C   -2.804157   1.249394    -0.000147 
7   C   -1.249395   2.804159    -0.000205 
8   C   1.249394    -2.804159   -0.000189 
9   C   2.804159    -1.249395   -0.000132 
10  C   -2.804158   -1.249396   0.000056 
11  C   -1.249397   -2.804161   -0.000037 
12  C   1.249397    2.804160    -0.000022 
13  C   2.804164    1.249399    0.000048 
14  C   -3.486952   2.522583    -0.000079 
15  C   -2.522588   3.486951    -0.000258 
16  C   2.522584    -3.486954   -0.000171 
17  C   3.486951    -2.522589   -0.000136 
18  C   -3.486953   -2.522586   0.000353 
19  C   -2.522589   -3.486953   0.000112 
20  C   2.522587    3.486957    0.000161 
21  C   3.486955    2.522592    0.000380 
22  C   -3.428103   -0.000001   0.000046 
23  C   0.000001    3.428104    -0.000039 
24  C   -0.000001   -3.428105   -0.000040 
25  C   3.428107    0.000000    0.000051 
26  H   -4.568171   2.652661    0.000064 
27  H   -2.652674   4.568169    -0.000296 
28  H   2.652662    -4.568173   -0.000157 
29  H   4.568169    -2.652676   -0.000091 
30  H   -4.568172   -2.652664   0.000656 
31  H   -2.652674   -4.568171   0.000167 
32  H   2.652664    4.568176    0.000212 
33  H   4.568172    2.652680    0.000634 
34  H   -4.519929   0.000000    0.000173 
35  H   0.000001    -4.519931   0.000014 
36  H   4.519933    -0.000005   0.000173 
37  H   0.000002    4.519930    0.000028 
--
Final Hessian
                      1              2              3              4              5              6
      14   0.0010426080   0.0100683724   0.0000238963   0.0102032984  -0.0073811388  -0.0000130230
      15   0.0000105560   0.0000078298  -0.0029514651  -0.0000031692  -0.0000192426   0.0056929228
      16   0.0064276414   0.0047194354  -0.0000005090   0.0031545160  -0.0026303219  -0.0000012623
      17   0.0061501778   0.0033423143  -0.0000122371  -0.0040442701   0.0087767826   0.0000063276
      18   0.0000050102  -0.0000093054  -0.0008715172   0.0000063088   0.0000046735   0.0015437189
      19   0.0033382539   0.0061335985   0.0000298081   0.0183388728  -0.0248781863  -0.0000309907
      20   0.0047199783   0.0064302275   0.0000251716  -0.0033651681  -0.0083104519  -0.0000239423
      21   0.0000015439   0.0000045488  -0.0008969401  -0.0000088707  -0.0000106181  -0.0013173601
      22  -0.0993580577   0.0135301268   0.0000284019   0.0087811489  -0.0040339962  -0.0000142444
      23  -0.0220491609  -0.3064989417  -0.0000095315  -0.0026369019   0.0031573459  -0.0000030778
      24  -0.0000007199  -0.0000024342  -0.0742274837  -0.0000007589  -0.0000163189   0.0015653469
      25  -0.3065008966  -0.0220704528  -0.0000248922  -0.0083086360  -0.0033767382   0.0000381592
      26   0.0135275412  -0.0993698689  -0.0000079479  -0.0248609913   0.0183314061  -0.0000042285
      27   0.0000111869  -0.0000024832  -0.0741921780   0.0000037778   0.0000031864  -0.0013525850
      28   0.0031637464   0.0026312487  -0.0000510996   0.0064333092  -0.0047163767   0.0000520379
      29   0.0040377295   0.0087787446   0.0000109158  -0.0061460402   0.0033413079  -0.0000113511
      30  -0.0000027265  -0.0000062386   0.0015320084   0.0000034431   0.0000116280  -0.0008553357
      31   0.0183372287   0.0248736724  -0.0000215286   0.0033406515  -0.0061437256   0.0000251717
      32   0.0033780098  -0.0083069244  -0.0000639531  -0.0047199994   0.0064302762   0.0000616397
      33  -0.0000020785   0.0000064285  -0.0013168971   0.0000002271  -0.0000026975  -0.0008946738
      34   0.0087787658   0.0040358602  -0.0000098070  -0.0993632264  -0.0135211195   0.0000183821
      35   0.0026380819   0.0031582485   0.0000003032   0.0220652156  -0.3065048339  -0.0000124584
      36  -0.0000023683   0.0000009415   0.0015715781   0.0000056082  -0.0000148140  -0.0742311420
      37  -0.0083074019   0.0033670037   0.0000349904  -0.3065148158   0.0220492613  -0.0000291714
      38   0.0248590853   0.0183385769  -0.0000089439  -0.0135313550  -0.0993649881   0.0000130229
      39   0.0000006856  -0.0000034127  -0.0013416920   0.0000028156   0.0000192941  -0.0742014495
      40  -0.0005304684  -0.0002096435   0.0000104182  -0.0005476699  -0.0023784530  -0.0000105814
      41  -0.0001247853   0.0004313856   0.0000201564   0.0090732210  -0.0074146124  -0.0000194005
      42   0.0000006989  -0.0000104405  -0.0012456451   0.0000062913   0.0000111517   0.0001915995
      43   0.0004356409  -0.0001392230   0.0000138491  -0.0106905682   0.0092112011  -0.0000143970
      44  -0.0002109612  -0.0005243824  -0.0000125653   0.0001225956   0.0006171760   0.0000123930
      45   0.0000010511   0.0000094402  -0.0011993729  -0.0000065527  -0.0000118931   0.0014626395
      46  -0.0144515561   0.0418683606   0.0000075287  -0.0074139824   0.0090777189  -0.0000209165
      47   0.0182379666  -0.0604203723  -0.0000155105  -0.0023609056  -0.0005594175   0.0000279886
      48  -0.0000024889   0.0000121472   0.0145856490  -0.0000030742  -0.0000088510   0.0001641578
      49  -0.0604372887   0.0182543997  -0.0000153827   0.0006090842   0.0001190965   0.0000034180
      50   0.0418705732  -0.0144592250   0.0000089675   0.0092159324  -0.0106904338   0.0000064804
      51  -0.0000016273  -0.0000071958   0.0145899393   0.0000084780   0.0000158405   0.0014889157
      52  -0.0005496205   0.0023707563   0.0000101176  -0.0005256535   0.0002057231  -0.0000105149
      53  -0.0090682767  -0.0074174375   0.0000177560   0.0001337158   0.0004322345  -0.0000183660
      54   0.0000002865  -0.0000106100   0.0001601901   0.0000040294   0.0000073277  -0.0012162054
      55  -0.0106975042  -0.0092191987  -0.0000070658   0.0004309209   0.0001329746   0.0000055441
      56  -0.0001233953   0.0006148710  -0.0000149214   0.0002046677  -0.0005291956   0.0000149839
      57  -0.0000005141   0.0000090054   0.0014863763  -0.0000101130  -0.0000129954  -0.0012231207
      58  -0.0074137937  -0.0090753172  -0.0000442299  -0.0144594917  -0.0418667882   0.0000352134
      59   0.0023645025  -0.0005581994   0.0000196693  -0.0182497855  -0.0604224596  -0.0000278647
      60  -0.0000026426   0.0000092526   0.0001817683  -0.0000042657  -0.0000180332   0.0145686026
      61   0.0006127317  -0.0001212742   0.0000172974  -0.0604249496  -0.0182449688  -0.0000180774
      62  -0.0092170318  -0.0106910145   0.0000045599  -0.0418716056  -0.0144563233  -0.0000092071
      63   0.0000041957  -0.0000144886   0.0014806252   0.0000013161   0.0000052172   0.0145965719
      64  -0.0005806159  -0.0020902973  -0.0000050638  -0.0005747845   0.0020922314   0.0000048505
      65  -0.0091432347  -0.0061391826   0.0000150643   0.0091501242  -0.0061399900  -0.0000132305
      66   0.0000012112   0.0000112048   0.0004483517  -0.0000088709  -0.0000148903   0.0003794847
      67  -0.0061390032  -0.0091510296   0.0000107457  -0.0204944061   0.0445659301  -0.0000143018
      68  -0.0020887535  -0.0005751465  -0.0000401852   0.0474484540  -0.0282471899   0.0000381760
      69   0.0000007399  -0.0000110095   0.0004505279   0.0000086349   0.0000152236   0.0012920812
      70  -0.0204933319  -0.0445735417  -0.0000238798  -0.0061436906   0.0091427009   0.0000105562
      71  -0.0474519000  -0.0282457276  -0.0000070519   0.0020887765  -0.0005775060   0.0000054426
      72   0.0000019951  -0.0000177669   0.0013585389   0.0000080080   0.0000075486   0.0003839775
      73  -0.0282434559  -0.0474521520  -0.0000036209  -0.0282420963   0.0474505217   0.0000069135
      74  -0.0445790598  -0.0204995483  -0.0000002639   0.0445761705  -0.0204895677   0.0000104201
      75   0.0000009603   0.0000160159   0.0012935068  -0.0000096385  -0.0000177506   0.0013525552
      76   0.0000443662  -0.0000115326  -0.0000065840  -0.0001907834   0.0000147535   0.0000078649
      77   0.0000075365   0.0000329257   0.0000262554   0.0006210003   0.0000200400  -0.0000270557
      78  -0.0000003180   0.0000022192   0.0003312441  -0.0000015218  -0.0000049493  -0.0003346091
      79   0.0000310164   0.0000169401  -0.0000081602  -0.0000851425  -0.0001411536   0.0000077741
      80  -0.0000166578   0.0000454782  -0.0000030650   0.0000361274   0.0001483223   0.0000027730
      81   0.0000019093  -0.0000045553   0.0003390727   0.0000016867  -0.0000000048  -0.0004647746
      82  -0.0042824567   0.0049297254   0.0000379443   0.0000157497   0.0006187864  -0.0000394465
      83   0.0004734539  -0.0008466630  -0.0000241278   0.0000165936  -0.0001903288   0.0000242654
      84   0.0000011691  -0.0000017077   0.0043637138   0.0000034710   0.0000042453  -0.0003397140
      85  -0.0008509274   0.0004690801   0.0000111604   0.0001504759   0.0000404763  -0.0000124616
      86   0.0049262996  -0.0042793704   0.0000177872  -0.0001532129  -0.0000946115  -0.0000154196
      87  -0.0000028123   0.0000055992   0.0043769264  -0.0000035176  -0.0000020539  -0.0004765063
      88  -0.0001959216  -0.0000114968  -0.0000187936   0.0000385921   0.0000121094   0.0000208912
      89  -0.0006225484   0.0000192834  -0.0000261411  -0.0000103916   0.0000336027   0.0000260134
      90   0.0000001954   0.0000040838  -0.0003317248   0.0000001768  -0.0000032640   0.0003286751
      91  -0.0000929103   0.0001437177   0.0000039746   0.0000349771  -0.0000103163  -0.0000035201
      92  -0.0000362313   0.0001438307  -0.0000039311   0.0000153631   0.0000460548   0.0000038809
      93   0.0000000112   0.0000007644  -0.0004698005   0.0000012668   0.0000018997   0.0003443890
      94   0.0000209330  -0.0006259595   0.0000127653  -0.0042882819  -0.0049319282  -0.0000138555
      95  -0.0000177684  -0.0001860222   0.0000045647  -0.0004805322  -0.0008557480  -0.0000053316
      96  -0.0000011192  -0.0000041741  -0.0003137510  -0.0000002326   0.0000030191   0.0043381887
      97   0.0001508501  -0.0000366834  -0.0000224140  -0.0008497657  -0.0004721623   0.0000217807
      98   0.0001519057  -0.0000915043  -0.0000064837  -0.0049269085  -0.0042841703   0.0000068318
      99   0.0000041926   0.0000011954  -0.0004800769   0.0000050877   0.0000040917   0.0043807575
     100  -0.0000529676   0.0000464758   0.0000072645  -0.0000553531  -0.0000448706  -0.0000039429
     101   0.0000196927   0.0000059254   0.0000241217  -0.0000177537   0.0000068919  -0.0000245665
     102  -0.0000007083  -0.0000003723  -0.0001479518  -0.0000003300  -0.0000015229  -0.0001337742
     103  -0.0053986811  -0.0014007382   0.0000342437   0.0000074166  -0.0000170544  -0.0000342875
     104  -0.0022796585   0.0009331897  -0.0000259347  -0.0000339391  -0.0000390136   0.0000245439
     105  -0.0000001238   0.0000022468   0.0060731550  -0.0000010019   0.0000016334  -0.0001392418
     106   0.0009449071  -0.0022871036  -0.0000256609   0.0009444046   0.0022893951   0.0000250955
     107  -0.0013974691  -0.0053963669   0.0000269287   0.0013992499  -0.0054007352  -0.0000257362
     108  -0.0000000922   0.0000000432   0.0060673104  -0.0000008589  -0.0000002227   0.0060822025
     109   0.0000023866   0.0000204825   0.0000035893  -0.0054002136   0.0014009611  -0.0000038991
     110   0.0000421019  -0.0000474185  -0.0000093741   0.0022882553   0.0009438931   0.0000106022
     111  -0.0000004770   0.0000032850  -0.0001350877  -0.0000002511  -0.0000008380   0.0060690277
                     13             14             15             16             17             18
       1  -0.0238753996  -0.0352431679  -0.0000171326  -0.0149143589  -0.0005388829  -0.0000002272
       2  -0.0352262808  -0.0238745870   0.0000153722   0.0142909775   0.0037143080   0.0000042369
       3  -0.0000054500  -0.0000061894  -0.0088405018   0.0000000829   0.0000001802  -0.0002702559
       4   0.0100716032  -0.0010417977   0.0000063109  -0.3064886941   0.0135330672  -0.0000099976
       5   0.0010433860  -0.0193709996  -0.0000187347  -0.0220526493  -0.0993756126  -0.0000029291
       6   0.0000030796   0.0000144822  -0.0029494021  -0.0000148012   0.0000023415  -0.0742011551
       7  -0.0193641910   0.0010426080   0.0000105560   0.0064276414   0.0061501778   0.0000050102
       8  -0.0010461286   0.0100683724   0.0000078298   0.0047194354   0.0033423143  -0.0000093054
       9  -0.0000084938   0.0000238963  -0.0029514651  -0.0000005090  -0.0000122371  -0.0008715172
      10  -0.0073820179   0.0102032984  -0.0000031692   0.0031545160  -0.0040442701   0.0000063088
      11   0.0102120379  -0.0073811388  -0.0000192426  -0.0026303219   0.0087767826   0.0000046735
      12   0.0000004665  -0.0000130230   0.0056929228  -0.0000012623   0.0000063276   0.0015437189
      13   0.5728745589   0.0039966873   0.0000086491  -0.0083087104  -0.0248567596  -0.0000086851
      14   0.0039966873   0.5728964872  -0.0000262151  -0.0033682915   0.0183337957  -0.0000006939
      15   0.0000086491  -0.0000262151   0.1054505033  -0.0000007422   0.0000118907  -0.0013436814
      16  -0.0083087104  -0.0033682915  -0.0000007422   0.6453069572   0.0994852051  -0.0000047302
      17  -0.0248567596   0.0183337957   0.0000118907   0.0994852051   0.7686198265   0.0000650627
      18  -0.0000086851  -0.0000006939  -0.0013436814  -0.0000047302   0.0000650627   0.1680201547
      19   0.0087873779  -0.0040433014  -0.0000264518  -0.0545102438  -0.0294079500   0.0000024523
      20  -0.0026401798   0.0031642477  -0.0000240084  -0.0946749722  -0.0545013086   0.0000099036
      21   0.0000008119  -0.0000032832   0.0015721693  -0.0000083500  -0.0000146631   0.0015867445
      22   0.0183411190  -0.0248665688  -0.0000135882  -0.0038798643   0.0095628873  -0.0000038086
      23  -0.0033756448  -0.0083078140  -0.0000037406  -0.0061441440  -0.0038807271  -0.0000027917
      24   0.0000051054  -0.0000012231  -0.0013162213  -0.0000031200   0.0000001894  -0.0001540922
      25   0.0031533509  -0.0026274616   0.0000360491  -0.0102485190  -0.0064936009   0.0000069873
      26  -0.0040411384   0.0087812095  -0.0000014039  -0.0064959044  -0.0155850621  -0.0000016591
      27   0.0000013604  -0.0000073276   0.0015312474   0.0000065933   0.0000064788   0.0004298374
      28  -0.3065005511   0.0220613871   0.0000489465   0.0283590657   0.0158712785   0.0000111175
      29  -0.0135280279  -0.0993714607  -0.0000140611  -0.0158772750  -0.0760568341  -0.0000025166
      30  -0.0000061057  -0.0000003533  -0.0741914828  -0.0000006251  -0.0000027960   0.0084404049
      31  -0.0993516146  -0.0135210220   0.0000183258  -0.0140722996  -0.0014415468   0.0000017166
      32   0.0220597716  -0.3065158720   0.0000621987  -0.0010027858  -0.0207145064   0.0000004227
      33  -0.0000044832   0.0000100241  -0.0742265226  -0.0000034604  -0.0000022489  -0.0018773883
