Inc., Pleasanton
Standard Nuclear Orientation (Angstroms)


1   Cu  0.000000    0.000000    0.000000 
2   N   -2.041302   0.000000    0.000000 
3   N   2.041302    0.000000    0.000000 
4   N   0.000000    2.019820    0.000000 
5   N   0.000000    -2.019820   0.000000 
6   C   -2.863162   -1.092073   0.000000 
7   C   -2.863162   1.092073    0.000000 
8   C   2.863162    -1.092073   0.000000 
9   C   2.863162    1.092073    0.000000 
10  C   -1.089918   -2.846670   0.000000 
11  C   1.089918    -2.846670   0.000000 
12  C   -1.089918   2.846670    0.000000 
13  C   1.089918    2.846670    0.000000 
14  C   -4.247169   -0.679512   0.000000 
15  C   -4.247169   0.679512    0.000000 
16  C   4.247169    -0.679512   0.000000 
17  C   4.247169    0.679512    0.000000 
18  C   -0.694279   -4.205086   0.000000 
19  C   0.694279    -4.205086   0.000000 
20  C   -0.694279   4.205086    0.000000 
21  C   0.694279    4.205086    0.000000 
22  C   -2.436062   -2.409867   0.000000 
23  C   -2.436062   2.409867    0.000000 
24  C   2.436062    -2.409867   0.000000 
25  C   2.436062    2.409867    0.000000 
26  H   -5.098028   -1.358749   0.000000 
27  H   -5.098028   1.358749    0.000000 
28  H   5.098028    -1.358749   0.000000 
29  H   5.098028    1.358749    0.000000 
30  H   -1.370380   -5.058136   0.000000 
31  H   1.370380    -5.058136   0.000000 
32  H   -1.370380   5.058136    0.000000 
33  H   1.370380    5.058136    0.000000 
34  H   -3.205139   -3.184312   0.000000 
35  H   3.205139    -3.184312   0.000000 
36  H   3.205139    3.184312    0.000000 
37  H   -3.205139   3.184312    0.000000 
--
Final Hessian
                      1              2              3              4              5              6
      18  -0.0000006653  -0.0000008382  -0.0011241902  -0.0000315286  -0.0000037303  -0.0731645558
      19  -0.0086382900   0.0063567317   0.0000003689  -0.1994540694   0.0934122231  -0.0000037137
      20   0.0078770663   0.0050325352  -0.0000032390   0.0797627734  -0.1109420568  -0.0000023543
      21   0.0000025222  -0.0000052927  -0.0011259805   0.0000025202  -0.0000136521  -0.0731518490
      22  -0.0086519859   0.0063517162  -0.0000002575   0.0008619396   0.0112522396  -0.0000088298
      23   0.0078756941   0.0050362747  -0.0000033285  -0.0010642445  -0.0576158529  -0.0000022036
      24  -0.0000001507  -0.0000007184  -0.0011243410   0.0000138343  -0.0000023891  -0.0013546592
      25  -0.0086542688  -0.0063538225   0.0000002719   0.0008833918  -0.0112659511  -0.0000099179
      26  -0.0078808112   0.0050326041  -0.0000034462   0.0011317052  -0.0576127258  -0.0000011009
      27  -0.0000033312  -0.0000053359  -0.0011260831   0.0000031701  -0.0000014727  -0.0013421661
      28  -0.0057295570  -0.0091271940   0.0000016004  -0.0009711038  -0.0270352879   0.0000062469
      29  -0.0040840175  -0.0114153356   0.0000060914  -0.0031058182   0.0199600237   0.0000010255
      30   0.0000000949   0.0000000552  -0.0019097237   0.0000031436   0.0000032023  -0.0026084792
      31  -0.0057360309   0.0091325931  -0.0000015861   0.0046335323  -0.0266768411  -0.0000016128
      32   0.0040840984  -0.0114132433   0.0000067047  -0.0007534423  -0.0226892070  -0.0000017740
      33  -0.0000002313   0.0000001055  -0.0019095069  -0.0000168033   0.0000120891   0.0011887595
      34  -0.0057230368   0.0091291662  -0.0000016008  -0.0009775838   0.0270322891  -0.0000150996
      35   0.0040839406  -0.0114145267   0.0000061880   0.0030753399   0.0199689660  -0.0000001915
      36   0.0000019142  -0.0000022619  -0.0019110140  -0.0000166609  -0.0000156552  -0.0026015398
      37  -0.0057273100  -0.0091314918   0.0000031298   0.0046369629   0.0266743979  -0.0000038878
      38  -0.0040797218  -0.0114172101   0.0000071240   0.0008357524  -0.0226703115   0.0000028721
      39  -0.0000024845  -0.0000019574  -0.0019107112   0.0000409098   0.0000012570   0.0011956747
      40   0.0069529350  -0.0011893988   0.0000005951  -0.0624776772  -0.0371552310   0.0000123100
      41  -0.0047479544  -0.0014703436  -0.0000024805  -0.0118416911  -0.0014181300  -0.0000030270
      42  -0.0000026156   0.0000025071   0.0010518801   0.0000195723  -0.0000126155   0.0132251485
      43   0.0069501695   0.0011885328  -0.0000022923  -0.0624839722   0.0371496239   0.0000099602
      44   0.0047469153  -0.0014794440  -0.0000023608   0.0118447987  -0.0014213593   0.0000051103
      45   0.0000034726  -0.0000012682   0.0010511945  -0.0000250106   0.0000025185   0.0132319268
      46   0.0069254159   0.0011878541  -0.0000005865  -0.0007681562  -0.0018106080   0.0000043441
      47   0.0047601881  -0.0014777395  -0.0000025211  -0.0005031068  -0.0023837663   0.0000035601
      48   0.0000032591   0.0000025459   0.0010518595  -0.0000164498  -0.0000008020  -0.0006149324
      49   0.0069237114  -0.0011877139   0.0000008307  -0.0007747603   0.0018089265   0.0000032988
      50  -0.0047623497  -0.0014761690  -0.0000015037   0.0004974755  -0.0023982686  -0.0000046185
      51  -0.0000026465  -0.0000013373   0.0010511971   0.0000129686   0.0000022280  -0.0006081184
      52  -0.0010502450  -0.0070721783   0.0000026719  -0.0009790573  -0.0015601407   0.0000098997
      53  -0.0022186158   0.0075252956   0.0000008844   0.0013376666  -0.0065946670  -0.0000022584
      54   0.0000004314  -0.0000025461   0.0009852980   0.0000088083   0.0000063691   0.0000225161
      55  -0.0010458661   0.0070695768  -0.0000021487   0.0009397716   0.0111383048  -0.0000042871
      56   0.0022214046   0.0075259659  -0.0000000839   0.0016882707   0.0087526953   0.0000020996
      57  -0.0000000781  -0.0000025859   0.0009855600   0.0000037888   0.0000069806   0.0004801824
      58  -0.0010474008   0.0070710859  -0.0000021382  -0.0009769323   0.0015608096  -0.0000028053
      59   0.0022209069   0.0075212066   0.0000009871  -0.0013499457  -0.0065732721   0.0000014012
      60  -0.0000019512  -0.0000001814   0.0009869159   0.0000190998   0.0000090165   0.0000131430
      61  -0.0010481266  -0.0070722465   0.0000033948   0.0009295269  -0.0111424999  -0.0000034589
      62  -0.0022185788   0.0075221767   0.0000005415  -0.0016904327   0.0087705220  -0.0000011501
      63   0.0000022020  -0.0000000676   0.0009871820  -0.0000022970  -0.0000023167   0.0004708610
      64   0.0059505157  -0.0027237404   0.0000016866   0.0161279370   0.0115140792   0.0000107228
      65  -0.0041328718  -0.0012796205  -0.0000010312  -0.0036445675  -0.1233247097  -0.0000056365
      66   0.0000005458   0.0000019146  -0.0009700274   0.0000076814   0.0000127914   0.0022563799
      67   0.0059548356   0.0027259701  -0.0000030829   0.0161043706  -0.0115092895   0.0000076013
      68   0.0041320457  -0.0012914380  -0.0000004896   0.0035890651  -0.1233263332   0.0000037092
      69  -0.0000009567   0.0000010832  -0.0009711416  -0.0000245322  -0.0000136632   0.0022620723
      70   0.0059525467   0.0027233680  -0.0000033291  -0.0011493770   0.0302598973   0.0000084702
      71   0.0041171998  -0.0012835661  -0.0000006425  -0.0003124811   0.0444237941   0.0000061785
      72  -0.0000005387   0.0000019203  -0.0009699902  -0.0000174702   0.0000105346  -0.0000592700
      73   0.0059583117  -0.0027302410   0.0000027277  -0.0011173784  -0.0302644035   0.0000100370
      74  -0.0041209329  -0.0012887097  -0.0000013595   0.0004012063   0.0444283851  -0.0000049549
      75   0.0000010130   0.0000010038  -0.0009711113   0.0000221154  -0.0000012071  -0.0000535236
      76   0.0004697275  -0.0002506728   0.0000010785  -0.0048492499   0.0002867839  -0.0000079682
      77  -0.0001256464   0.0002256918   0.0000019519   0.0037876723  -0.0001460430  -0.0000050945
      78  -0.0000053353   0.0000005022   0.0005080277   0.0000174953  -0.0000029483   0.0032122182
      79   0.0004727640   0.0002503766  -0.0000021978  -0.0048672924  -0.0002824150  -0.0000040367
      80   0.0001295800   0.0002248019   0.0000018607  -0.0038242313  -0.0001471901   0.0000028072
      81   0.0000034854   0.0000000824   0.0005103258  -0.0000016412  -0.0000006619   0.0032067293
      82   0.0004675552   0.0002513592  -0.0000025958  -0.0000523322   0.0002502019  -0.0000041530
      83   0.0001322848   0.0002237912   0.0000021017  -0.0000529154  -0.0001620609   0.0000037470
      84   0.0000054772   0.0000004703   0.0005080027  -0.0000451783  -0.0000023723  -0.0003235451
      85   0.0004719426  -0.0002482750   0.0000020057  -0.0000569588  -0.0002496937  -0.0000030341
      86  -0.0001271187   0.0002263714   0.0000018382   0.0000315810  -0.0001644231  -0.0000022362
      87  -0.0000033739   0.0000000467   0.0005102961   0.0000381435  -0.0000037468  -0.0003296637
      88   0.0001882340  -0.0000982533   0.0000025144  -0.0000007487  -0.0000452421  -0.0000072331
      89  -0.0002980875   0.0005161626   0.0000036821   0.0001874551   0.0005389330  -0.0000026499
      90   0.0000003754   0.0000010987   0.0006282008  -0.0000051073  -0.0000000980   0.0006165972
      91   0.0001907068   0.0000949132  -0.0000027783   0.0001274041  -0.0000005440  -0.0000047399
      92   0.0002899989   0.0005107995   0.0000037169   0.0002438698  -0.0002657774   0.0000032629
      93  -0.0000003183   0.0000010891   0.0006282092   0.0000022334  -0.0000044614   0.0002170170
      94   0.0001912596   0.0000951879  -0.0000028398   0.0000138784   0.0000679013  -0.0000048966
      95   0.0002904011   0.0005109606   0.0000038615  -0.0001790463   0.0005458306   0.0000025787
      96  -0.0000015330  -0.0000000651   0.0006257206   0.0000000232  -0.0000007234   0.0006415350
      97   0.0001913233  -0.0000944721   0.0000032363   0.0001262572   0.0000015822  -0.0000051385
      98  -0.0002951094   0.0005155036   0.0000038261  -0.0002326685  -0.0002744565  -0.0000023196
      99   0.0000017078  -0.0000001325   0.0006257379  -0.0000100064  -0.0000008311   0.0002420691
     100   0.0000109933   0.0004015828   0.0000041360  -0.0004187335   0.0036025795  -0.0000144258
     101   0.0002740380   0.0000430269   0.0000038427   0.0038197453  -0.0037365592  -0.0000068488
     102  -0.0000002476   0.0000018390  -0.0000219689   0.0000021619  -0.0000010102   0.0063078728
     103   0.0000110689  -0.0003985580  -0.0000028586  -0.0000353329   0.0008174831  -0.0000128640
     104  -0.0002810033   0.0000399222   0.0000036308   0.0000629829  -0.0000755167   0.0000076243
     105   0.0000003292   0.0000018956  -0.0000219917  -0.0000017407  -0.0000069233   0.0000380108
     106   0.0000121814   0.0003978188   0.0000040469  -0.0000358506  -0.0008173627  -0.0000104480
     107   0.0002734176   0.0000403180   0.0000038541  -0.0000058811  -0.0000753019  -0.0000042911
     108   0.0000008994  -0.0000009209  -0.0000215699  -0.0000011372   0.0000030950   0.0000333116
     109   0.0000091160  -0.0003964326  -0.0000029121  -0.0004204060  -0.0035992387  -0.0000104953
     110  -0.0002801007   0.0000369269   0.0000037321  -0.0037618585  -0.0037337314   0.0000059609
     111  -0.0000007044  -0.0000009716  -0.0000215667   0.0000078584   0.0000019592   0.0063033666
                      7              8              9             10             11             12
       1  -0.0519374693   0.0000023900   0.0000014029  -0.0214736521   0.0000020423  -0.0000002460
       2  -0.0000047768  -0.0250916314   0.0000001389   0.0000000487  -0.0576996092   0.0000018352
       3  -0.0000012265  -0.0000055507  -0.0157030100   0.0000003712  -0.0000147539  -0.0152483047
       4   0.0002130388  -0.0000259641  -0.0000144538  -0.0060992388  -0.0105001609   0.0000066962
       5   0.0000024171   0.0533497952  -0.0000033543  -0.0120790303  -0.0020175834  -0.0000178032
       6   0.0000469614  -0.0000034722   0.0130581917   0.0000078620  -0.0000045241  -0.0068718347
       7   0.5611582511  -0.0000088030   0.0000133897  -0.0061101691   0.0104973695  -0.0000322982
       8  -0.0000088030   0.4871170945   0.0000011326   0.0120472041  -0.0020412103  -0.0000178885
       9   0.0000133897   0.0000011326   0.1178284978  -0.0000151332  -0.0000042099  -0.0068717703
      10  -0.0061101691   0.0120472041  -0.0000151332   0.5574344830   0.0000131810   0.0000025944
      11   0.0104973695  -0.0020412103  -0.0000042099   0.0000131810   0.5722647146  -0.0000407554
      12  -0.0000322982  -0.0000178885  -0.0068717703   0.0000025944  -0.0000407554   0.1193487017
      13  -0.0061087776  -0.0120871765  -0.0000176305   0.0247801598  -0.0000160661   0.0000067589
      14  -0.0104849895  -0.0020064585   0.0000016176  -0.0000364530   0.0018753881  -0.0000276160
      15  -0.0000276514  -0.0000078599  -0.0068784496   0.0000027633  -0.0000256323   0.0098075291
      16   0.0008470364  -0.0112664928   0.0000352190   0.0010687831  -0.0006781545  -0.0000204067
      17   0.0010252332  -0.0576352606  -0.0000025769   0.0014639836   0.0016360162  -0.0000137262
      18  -0.0000178812  -0.0000021110  -0.0013544416  -0.0000115378   0.0000014565   0.0014345429
      19   0.0008445461   0.0112989340   0.0000179364   0.0061724642   0.0024161334  -0.0000087396
      20  -0.0011130418  -0.0575905003  -0.0000004108   0.0023369014  -0.0087069122  -0.0000112136
      21  -0.0000070482  -0.0000010205  -0.0013419622   0.0000040053  -0.0000389099   0.0002054965
      22  -0.1994577213   0.0934034347   0.0000105531   0.0010722898   0.0006337820  -0.0000063146
      23   0.0798046965  -0.1109289909   0.0000040514  -0.0014814831   0.0016667546  -0.0000130637
      24   0.0000285129  -0.0000038100  -0.0731645664   0.0000112971   0.0000028750   0.0014344878
      25  -0.1994302327  -0.0933959502   0.0000104716   0.0061984961  -0.0023770307   0.0000017599
      26  -0.0797725387  -0.1109680040  -0.0000008917  -0.0023627862  -0.0087312909  -0.0000114059
      27  -0.0000051070  -0.0000139188  -0.0731518519  -0.0000034367  -0.0000390844   0.0002054817
      28   0.0046155456   0.0266736285   0.0000134138  -0.0389246714  -0.0010963847  -0.0000086783
      29   0.0007783552  -0.0226946040  -0.0000016380   0.0057993120   0.0030873641   0.0000148491
      30   0.0000171428   0.0000121173   0.0011883639   0.0000049395   0.0000300356  -0.0000595542
      31  -0.0010121883   0.0270384411   0.0000049904  -0.0389222244   0.0010873175  -0.0000012906
      32   0.0030989651   0.0199631489   0.0000015765  -0.0057836613   0.0030844146   0.0000149748
      33  -0.0000027412   0.0000029190  -0.0026080566  -0.0000050248   0.0000299792  -0.0000592621
      34   0.0046090264  -0.0266593551  -0.0000057588  -0.1771158938   0.0841881893   0.0000148375
      35  -0.0008048867  -0.0226751585   0.0000040072   0.1239107616  -0.1968221720   0.0000118289
      36  -0.0000404877   0.0000010748   0.0011952663  -0.0000154816  -0.0000251794  -0.0740142110
      37  -0.0010156568  -0.0270314748   0.0000062356  -0.1771254961  -0.0842131337  -0.0000076733
      38  -0.0030619252   0.0199706599  -0.0000011860  -0.1238783984  -0.1968195222   0.0000113862
      39   0.0000171208  -0.0000152655  -0.0026011229   0.0000156985  -0.0000247916  -0.0740141699
      40  -0.0007438829   0.0018150003   0.0000097119  -0.0001435765  -0.0012342903  -0.0000076164
      41   0.0005337718  -0.0023762448   0.0000053237   0.0018303290  -0.0004055702  -0.0000058187
      42   0.0000143313  -0.0000009186  -0.0006149131   0.0000195042  -0.0000156704   0.0000435122
      43  -0.0007510719  -0.0018158097   0.0000075216  -0.0038978186  -0.0006362582  -0.0000076625
      44  -0.0005261534  -0.0023925613  -0.0000054992  -0.0012160475  -0.0000588706  -0.0000067149
      45  -0.0000153915   0.0000023024  -0.0006080682  -0.0000103998   0.0000052776   0.0001992287
      46  -0.0624980919   0.0371541430   0.0000012396  -0.0001541058   0.0012381625  -0.0000026789
      47   0.0118688761  -0.0014304457  -0.0000033522  -0.0018331225  -0.0004362104  -0.0000055435
      48  -0.0000219986  -0.0000125281   0.0132250831  -0.0000191540  -0.0000157937   0.0000434812
      49  -0.0624949650  -0.0371578158   0.0000011790  -0.0038960569   0.0006323051  -0.0000000962
      50  -0.0118631166  -0.0014079972   0.0000047513   0.0012174923  -0.0000471198  -0.0000057596
      51   0.0000221300   0.0000030912   0.0132318134   0.0000105726   0.0000054965   0.0001991729
      52   0.0009434561  -0.0111513889   0.0000027091   0.0010799371   0.0029822104   0.0000017358
      53  -0.0016810187   0.0087631927   0.0000023986  -0.0020371820  -0.0025582906   0.0000016531
      54  -0.0000019190   0.0000072877   0.0004791782  -0.0000011792   0.0000146366  -0.0005494989
      55  -0.0010181349   0.0015468258  -0.0000102652   0.0010661926  -0.0030034845  -0.0000006836
      56  -0.0013494132  -0.0065887686  -0.0000027758   0.0020448328  -0.0025628853   0.0000008039
      57  -0.0000068030   0.0000063935   0.0000234798   0.0000007626   0.0000146489  -0.0005490218
      58   0.0009417289   0.0111358156  -0.0000083431  -0.0114776336   0.0003994046  -0.0000028122
      59   0.0016882840   0.0087559547  -0.0000016006   0.0375561884  -0.0679357547   0.0000016992
      60   0.0000042519  -0.0000024348   0.0004698529  -0.0000013014   0.0000028850   0.0151807204
      61  -0.0010154769  -0.0015612148  -0.0000098336  -0.0114776203  -0.0003825278   0.0000122879
      62   0.0013394485  -0.0065746436   0.0000021797  -0.0375605137  -0.0679263745   0.0000024305
      63  -0.0000171594   0.0000093579   0.0000140909   0.0000007248   0.0000026360   0.0151808887
      64  -0.0011322964  -0.0302848928  -0.0000089064   0.0281597216   0.0021988771   0.0000035202
      65   0.0003347558   0.0444420021   0.0000054788  -0.0066515405  -0.0005526030  -0.0000017565
      66   0.0000175919   0.0000104196  -0.0000593858   0.0000048525   0.0000190245   0.0001763786
      67  -0.0011392215   0.0302460030  -0.0000086523  -0.0749877044   0.0001876600  -0.0000059812
      68  -0.0003861216   0.0444138607  -0.0000064887   0.0138624113   0.0219489796  -0.0000037649
      69  -0.0000219765  -0.0000016684  -0.0000536468  -0.0000058408  -0.0000087330  -0.0013103890
      70   0.0160369896  -0.0114897342  -0.0000104551   0.0281521173  -0.0021805795  -0.0000037664
      71   0.0036602914  -0.1233300403  -0.0000058502   0.0066594433  -0.0005655411  -0.0000018360
      72  -0.0000085456   0.0000129545   0.0022564870  -0.0000045005   0.0000188977   0.0001763457
      73   0.0160708346   0.0114900299  -0.0000054217  -0.0749906319  -0.0002375810   0.0000047618
      74  -0.0035841512  -0.1233412585   0.0000034341  -0.0138573710   0.0219545003  -0.0000042757
      75   0.0000241551  -0.0000133917   0.0022621732   0.0000059078  -0.0000085649  -0.0013103336
      76  -0.0000328085  -0.0002380985   0.0000029945  -0.0003823885  -0.0001942621   0.0000080412
      77   0.0000334978  -0.0001605426   0.0000044129   0.0000470751   0.0001035209   0.0000054303
      78   0.0000445169  -0.0000024121  -0.0003234596   0.0000140044   0.0000154592   0.0001857347
      79  -0.0000436992   0.0002590376   0.0000036149   0.0003743997  -0.0001084966  -0.0000082344
      80  -0.0000562958  -0.0001714302  -0.0000021064  -0.0001201627  -0.0000240340   0.0000065287
      81  -0.0000390342  -0.0000038267  -0.0003295611  -0.0000251962  -0.0000114189   0.0001706884
      82  -0.0048561608  -0.0002772525   0.0000058607  -0.0003966271   0.0002153599  -0.0000060434
      83  -0.0038287501  -0.0001541230  -0.0000045502  -0.0000624494   0.0000849197   0.0000053427
      84  -0.0000183150  -0.0000030782   0.0032121252  -0.0000135324   0.0000156828   0.0001857022
      85  -0.0048505855   0.0002923530   0.0000039843   0.0003759417   0.0001039768   0.0000079302
      86   0.0037933514  -0.0001399753   0.0000029710   0.0001095058  -0.0000006451   0.0000064843
      87   0.0000007772  -0.0000005795   0.0032066289   0.0000252484  -0.0000113090   0.0001706422
      88   0.0001449169   0.0000123592  -0.0000039748  -0.0003514975   0.0001276052   0.0000133118
      89  -0.0002306075  -0.0002715322   0.0000033879  -0.0002662560  -0.0000845302   0.0000104202
      90  -0.0000007562  -0.0000044847   0.0002170528  -0.0000053803  -0.0000105414  -0.0005069214
      91   0.0000108147   0.0000731741  -0.0000006733  -0.0003521869  -0.0000736634  -0.0000061386
      92  -0.0001766318   0.0005383354  -0.0000027900   0.0002848709  -0.0000704001   0.0000104420
      93   0.0000063406   0.0000000483   0.0006165632   0.0000051867  -0.0000106018  -0.0005069095
      94   0.0001300924   0.0000049112  -0.0000007433   0.0002149209  -0.0035667081  -0.0000078765
      95   0.0002350511  -0.0002756589  -0.0000023021  -0.0003616669  -0.0051282222   0.0000137767
      96   0.0000111213  -0.0000006650   0.0002421008   0.0000027193  -0.0000007079   0.0042189876
      97   0.0000104062  -0.0000606247  -0.0000013042   0.0002199501   0.0035609269   0.0000125741
      98   0.0001818800   0.0005455726   0.0000026410   0.0003808437  -0.0051397810   0.0000136805
      99   0.0000013727  -0.0000006084   0.0006414944  -0.0000030008  -0.0000007011   0.0042190447
     100  -0.0000305279  -0.0008114557  -0.0000010260  -0.0003029245  -0.0000175896   0.0000192079
     101  -0.0000016457  -0.0000699493   0.0000065908  -0.0004766675  -0.0000732245   0.0000145210
     102   0.0000016505  -0.0000072406   0.0000379600  -0.0000019217  -0.0000087083  -0.0001285822
     103  -0.0004140774  -0.0035914109   0.0000004680  -0.0003069600   0.0000347496  -0.0000087082
     104  -0.0037800352  -0.0037388923  -0.0000056515   0.0005093962  -0.0000908138   0.0000137213
     105  -0.0000022480  -0.0000009256   0.0063079020   0.0000018386  -0.0000086969  -0.0001286916
     106  -0.0004171215   0.0036095525  -0.0000007764  -0.0036466730   0.0037094887   0.0000174599
     107   0.0038196507  -0.0037273355   0.0000049754   0.0029462628  -0.0006541230   0.0000139622
     108  -0.0000075505   0.0000016175   0.0063032293  -0.0000034990   0.0000066376   0.0044453028
     109  -0.0000303669   0.0008327659  -0.0000008319  -0.0036537174  -0.0037130527  -0.0000093312
     110   0.0000622255  -0.0000852420  -0.0000032400  -0.0029073703  -0.0006336695   0.0000131108
     111   0.0000008410   0.0000030032   0.0000334251   0.0000037437   0.0000063671   0.0044452551
                     13             14             15             16             17             18
       1  -0.0214722705  -0.0000065866  -0.0000006018  -0.0086390132  -0.0078723787  -0.0000006653
       2  -0.0000020456  -0.0577038757   0.0000002208  -0.0063489002   0.0050315686  -0.0000008382
       3   0.0000005951  -0.0000129304  -0.0152478621  -0.0000012304  -0.0000028417  -0.0011241902
       4  -0.0061017776   0.0104703501   0.0000019889  -0.1994491227  -0.0798828116  -0.0000315286
       5   0.0120835193  -0.0020382431  -0.0000078710  -0.0934340960  -0.1109517047  -0.0000037303
       6   0.0000018376   0.0000015605  -0.0068784627   0.0000157234   0.0000046965  -0.0731645558
       7  -0.0061087776  -0.0104849895  -0.0000276514   0.0008470364   0.0010252332  -0.0000178812
       8  -0.0120871765  -0.0020064585  -0.0000078599  -0.0112664928  -0.0576352606  -0.0000021110
       9  -0.0000176305   0.0000016176  -0.0068784496   0.0000352190  -0.0000025769  -0.0013544416
      10   0.0247801598  -0.0000364530   0.0000027633   0.0010687831   0.0014639836  -0.0000115378
      11  -0.0000160661   0.0018753881  -0.0000256323  -0.0006781545   0.0016360162   0.0000014565
      12   0.0000067589  -0.0000276160   0.0098075291  -0.0000204067  -0.0000137262   0.0014345429
      13   0.5574340361   0.0000362314   0.0000049479   0.0061753601  -0.0024114896  -0.0000133511
      14   0.0000362314   0.5722833116  -0.0000148149  -0.0024161565  -0.0087436440  -0.0000174137
      15   0.0000049479  -0.0000148149   0.1193586802  -0.0000096553  -0.0000066942   0.0002160048
      16   0.0061753601  -0.0024161565  -0.0000096553   0.6094988656  -0.1025386212   0.0000124835
      17  -0.0024114896  -0.0087436440  -0.0000066942  -0.1025386212   0.7139407377  -0.0000043124
      18  -0.0000133511  -0.0000174137   0.0002160048   0.0000124835  -0.0000043124   0.1534098584
      19   0.0010667749   0.0007019826  -0.0000078846   0.0240554112   0.0400046503   0.0000131834
      20  -0.0015200973   0.0017134426  -0.0000065913  -0.0399362209  -0.2102921637  -0.0000084641
      21  -0.0000155378  -0.0000256598   0.0014254384   0.0000014956  -0.0000300400   0.0059145763
      22   0.0061840330   0.0023586099  -0.0000037615  -0.0042571729  -0.0140766454   0.0000118711
      23   0.0023740968  -0.0087122332  -0.0000069914   0.0140807361   0.0633108630   0.0000050915
      24   0.0000153836  -0.0000174981   0.0002160531  -0.0000147996   0.0000050436   0.0002692711
      25   0.0010816454  -0.0006368816   0.0000009118   0.0014514322   0.0118212850   0.0000132463
      26   0.0015473693   0.0016724263  -0.0000073747   0.0117535684   0.0675196532   0.0000085403
      27   0.0000172078  -0.0000256771   0.0014253979  -0.0000040168   0.0000184776   0.0003098151
      28  -0.1771079237  -0.0841940292  -0.0000100004  -0.0036677779   0.0466655081  -0.0000016863
      29  -0.1239253790  -0.1968611300   0.0000053781   0.0361488670  -0.0290694948   0.0000011833
      30   0.0000060492   0.0000158423  -0.0740089308  -0.0000077480   0.0000055590   0.0081760293
      31  -0.1771194285   0.0842211979   0.0000015888   0.0077118376   0.0139982514   0.0000033245
      32   0.1239236721  -0.1968429943   0.0000051151   0.0098877396   0.0192846272   0.0000101553
      33  -0.0000061081   0.0000158298  -0.0740090065   0.0000052428   0.0000133918  -0.0004855094
