Inc., Pleasanton
Standard Nuclear Orientation (Angstroms)


1   Cu  0.000000    0.000000    0.000000 
2   N   -1.424640   1.424640    0.000000 
3   N   1.424640    -1.424640   0.000000 
4   N   1.424640    1.424640    0.000000 
5   N   -1.424640   -1.424640   0.000000 
6   C   -2.776184   1.232091    0.000000 
7   C   -1.232091   2.776184    0.000000 
8   C   1.232091    -2.776184   0.000000 
9   C   2.776184    -1.232091   0.000000 
10  C   -2.776184   -1.232091   0.000000 
11  C   -1.232091   -2.776184   0.000000 
12  C   1.232091    2.776184    0.000000 
13  C   2.776184    1.232091    0.000000 
14  C   -3.461945   2.499470    0.000000 
15  C   -2.499470   3.461945    0.000000 
16  C   2.499470    -3.461945   0.000000 
17  C   3.461945    -2.499470   0.000000 
18  C   -3.461945   -2.499470   0.000000 
19  C   -2.499470   -3.461945   0.000000 
20  C   2.499470    3.461945    0.000000 
21  C   3.461945    2.499470    0.000000 
22  C   -3.415518   0.000000    0.000000 
23  C   0.000000    3.415518    0.000000 
24  C   0.000000    -3.415518   0.000000 
25  C   3.415518    0.000000    0.000000 
26  H   -4.543948   2.620989    0.000000 
27  H   -2.620989   4.543948    0.000000 
28  H   2.620989    -4.543948   0.000000 
29  H   4.543948    -2.620989   0.000000 
30  H   -4.543948   -2.620989   0.000000 
31  H   -2.620989   -4.543948   0.000000 
32  H   2.620989    4.543948    0.000000 
33  H   4.543948    2.620989    0.000000 
34  H   -4.506590   0.000000    0.000000 
35  H   0.000000    -4.506590   0.000000 
36  H   4.506590    0.000000    0.000000 
37  H   0.000000    4.506590    0.000000 
--
Final Hessian
                      1              2              3              4              5              6
      18   0.0000063984  -0.0000011943  -0.0006549970   0.0000227426  -0.0000017585  -0.0734628928
      19  -0.0101260747   0.0068266554  -0.0000213049  -0.2025724162   0.1144428041  -0.0000099107
      20   0.0164225029   0.0056120218   0.0000530588   0.0844851573  -0.2057728024   0.0000211121
      21   0.0000543451  -0.0000027624  -0.0006552509   0.0000914701   0.0000092577  -0.0734626989
      22  -0.0101143345   0.0068081786   0.0000129056  -0.0008589043  -0.0024686028   0.0000159578
      23   0.0163842277   0.0055873775  -0.0000006283  -0.0029314069   0.0085411302  -0.0000225792
      24  -0.0000238264  -0.0000011833  -0.0006549884   0.0000105786   0.0000063087   0.0005142413
      25  -0.0101261246  -0.0068316747   0.0000056452  -0.0008637661   0.0024868841   0.0000158878
      26  -0.0163656777   0.0056087825   0.0000224414   0.0030055177   0.0085502383   0.0000054994
      27   0.0000326210  -0.0000028814  -0.0006552373   0.0000779868   0.0000059058   0.0005144154
      28   0.0055973177  -0.0163814228  -0.0000124926  -0.0086372925  -0.0257776271  -0.0000099993
      29  -0.0068031554  -0.0101333946  -0.0000275662  -0.0015140364   0.0170696626   0.0000010839
      30   0.0000021735   0.0000014243  -0.0006547743   0.0000528039  -0.0001514999  -0.0028543319
      31   0.0056000428   0.0163857323   0.0000131880   0.0005483677   0.0056113282   0.0000115026
      32   0.0068380503  -0.0101313816  -0.0000273194   0.0018467860   0.0087564046   0.0000010707
      33  -0.0000628989   0.0000015788  -0.0006547274   0.0000655437   0.0000409493   0.0004117714
      34   0.0056032826   0.0163600073  -0.0000117015  -0.0086424786   0.0259142412  -0.0000204095
      35   0.0068539548  -0.0101239994  -0.0000179009   0.0014933889   0.0172264007   0.0000089029
      36  -0.0000043275  -0.0000023901  -0.0006552626  -0.0000331252  -0.0000063507  -0.0028548760
      37   0.0055875730  -0.0163712231   0.0000101388   0.0005265818  -0.0056363280   0.0000081906
      38  -0.0067642598  -0.0101305762  -0.0000165344  -0.0014700691   0.0088290626   0.0000134889
      39   0.0000820664  -0.0000023503  -0.0006552295   0.0002775909   0.0000044124   0.0004111822
      40   0.0064912436  -0.0011322604  -0.0000031794  -0.0641944328  -0.0330930433  -0.0000003562
      41  -0.0020666331  -0.0014691570   0.0000024822  -0.0110593224  -0.0058174340  -0.0000014558
      42   0.0000056878  -0.0000003818   0.0010059618   0.0000578181  -0.0000050658   0.0145453452
      43   0.0065009524   0.0011306302   0.0000017450  -0.0641695776   0.0331064585   0.0000011014
      44   0.0021198666  -0.0014734170   0.0000023275   0.0110938473  -0.0058624711  -0.0000059265
      45   0.0000291468   0.0000000594   0.0010062543   0.0000258942   0.0000047678   0.0145452902
      46   0.0064936990   0.0011295797   0.0000028354  -0.0003567124   0.0005037935  -0.0000017173
      47   0.0021346239  -0.0014727235   0.0000023925   0.0002912228   0.0003356117  -0.0000032891
      48   0.0000558234  -0.0000003108   0.0010059412   0.0000964559   0.0000095052  -0.0000907319
      49   0.0064996620  -0.0011295046  -0.0000014798  -0.0003527430  -0.0004864668  -0.0000003495
      50  -0.0020828114  -0.0014694886   0.0000024716  -0.0002486674   0.0003258368  -0.0000006318
      51   0.0000255132   0.0000000809   0.0010062388   0.0000206778  -0.0000011759  -0.0000907361
      52  -0.0014600859  -0.0020957186  -0.0000070028  -0.0000075175   0.0098558644   0.0000029151
      53  -0.0010999135   0.0064926303  -0.0000005261   0.0002368220  -0.0087042217   0.0000012677
      54   0.0000090677   0.0000009411   0.0010061893   0.0001044310   0.0000122067  -0.0000651036
      55  -0.0014694759   0.0020930513   0.0000068075  -0.0007194575  -0.0090568691   0.0000034300
      56   0.0011395285   0.0064908298   0.0000003604   0.0013263976  -0.0061879979   0.0000010119
      57  -0.0000072802   0.0000010405   0.0010064781   0.0001036644   0.0000108611  -0.0005743913
      58  -0.0014652383   0.0020927532   0.0000059882  -0.0000128531  -0.0098590132  -0.0000028048
      59   0.0011689465   0.0064907857   0.0000015247  -0.0002341430  -0.0086728187  -0.0000006012
      60  -0.0000387144   0.0000007378   0.0010057085   0.0000319210   0.0000111629  -0.0000648070
      61  -0.0014688826  -0.0020937320  -0.0000059221  -0.0007278674   0.0090545996  -0.0000049535
      62  -0.0011135871   0.0064923639   0.0000007155  -0.0012407330  -0.0061918530   0.0000006621
      63  -0.0000205628   0.0000006875   0.0010060017  -0.0000408312  -0.0000095725  -0.0005741538
      64  -0.0022823404   0.0018253479  -0.0000089987   0.0223308249  -0.0063473460  -0.0000019386
      65   0.0018441361  -0.0022766280  -0.0000011971  -0.0031224000  -0.0697398460   0.0000027432
      66  -0.0000104924   0.0000019871  -0.0012665014   0.0000624314   0.0000094256   0.0024060929
      67  -0.0022899781  -0.0018258185   0.0000051695   0.0223146252   0.0063344059   0.0000014454
      68  -0.0018240441  -0.0022758537   0.0000134681   0.0031228998  -0.0697848862   0.0000080762
      69  -0.0000240878  -0.0000013889  -0.0012667867   0.0000023421  -0.0000134111   0.0024058921
      70  -0.0022747208  -0.0018203930   0.0000089327   0.0021215395  -0.0060188107  -0.0000001672
      71  -0.0018036807  -0.0022894727  -0.0000033643   0.0006394051  -0.0086201805  -0.0000099891
      72  -0.0000645671   0.0000019373  -0.0012665029   0.0000538629   0.0000214708   0.0003268218
      73  -0.0022908088   0.0018196514  -0.0000046408   0.0021302396   0.0059933259  -0.0000029866
      74   0.0018024140  -0.0022756974   0.0000141009  -0.0006663802  -0.0086089147   0.0000101382
      75  -0.0000235730  -0.0000014929  -0.0012667876  -0.0000223318   0.0000173792   0.0003266121
      76   0.0007947966  -0.0002864616  -0.0000045430  -0.0049138068  -0.0000183382   0.0000039873
      77  -0.0002526676   0.0001975291  -0.0000038977   0.0037703565  -0.0001198840   0.0000034643
      78   0.0000114983   0.0000010824   0.0006002598   0.0000833138   0.0000074803   0.0036134811
      79   0.0007929788   0.0002919714   0.0000052097  -0.0049280692   0.0000177713  -0.0000004513
      80   0.0003066174   0.0001911341  -0.0000038530  -0.0037763285  -0.0001254242  -0.0000009224
      81  -0.0000083931   0.0000015501   0.0006002399   0.0000083165   0.0000061939   0.0036125917
      82   0.0007922966   0.0002867536   0.0000036459  -0.0000583468  -0.0000984813  -0.0000006316
      83   0.0003052324   0.0001914258  -0.0000039220  -0.0000463370   0.0000005632   0.0000016382
      84  -0.0000015815   0.0000010380   0.0006002465  -0.0000129311  -0.0000023258  -0.0000410076
      85   0.0007899839  -0.0002826446  -0.0000050506  -0.0000593440   0.0000943606   0.0000064539
      86  -0.0002486871   0.0001983448  -0.0000038326   0.0000745685  -0.0000011267   0.0000052392
      87   0.0000053063   0.0000015313   0.0006002270   0.0000484558  -0.0000101353  -0.0000427534
      88   0.0002041729  -0.0002719747  -0.0000076016  -0.0000239320   0.0000186304   0.0000012466
      89  -0.0002568966   0.0007880957  -0.0000091109   0.0001264110   0.0002635918  -0.0000006068
      90   0.0000117353  -0.0000000068   0.0006008477   0.0001013993   0.0000147455   0.0000301524
      91   0.0001992886   0.0002741151   0.0000069784   0.0001181137  -0.0001243020  -0.0000024239
      92   0.0003211364   0.0007854578  -0.0000087753   0.0002213135  -0.0001945457   0.0000040838
      93   0.0000116990   0.0000000144   0.0006008404   0.0000992647   0.0000072811   0.0000937237
      94   0.0002007974   0.0002728089   0.0000068230  -0.0000314491  -0.0000290687   0.0000011817
      95   0.0003127838   0.0007855463  -0.0000094262  -0.0001173086   0.0002559566  -0.0000021609
      96  -0.0000139130  -0.0000002154   0.0005996810  -0.0000335437   0.0000002695   0.0000299752
      97   0.0001980820  -0.0002720964  -0.0000073572   0.0001054755   0.0001162985   0.0000044673
      98  -0.0002638836   0.0007891283  -0.0000090752  -0.0001961815  -0.0001814774   0.0000063876
      99  -0.0000043945  -0.0000001003   0.0005996826  -0.0000316536  -0.0000189963   0.0000931514
     100  -0.0000176630   0.0005699669  -0.0000101127  -0.0004913414   0.0027159958   0.0000036491
     101   0.0005912935  -0.0000321421  -0.0000104525   0.0037681161  -0.0037736481   0.0000029381
     102   0.0000131555   0.0000095746  -0.0000401284   0.0000919779   0.0000118510   0.0061377262
     103  -0.0000226874  -0.0005676474   0.0000093421  -0.0000631309  -0.0000554652  -0.0000044256
     104  -0.0005292627  -0.0000324924  -0.0000105192   0.0001067544   0.0000421215   0.0000056827
     105   0.0000014968   0.0000096157  -0.0000401361   0.0000552932  -0.0000046216  -0.0001189315
     106  -0.0000211310   0.0005712725  -0.0000129264  -0.0000657189   0.0000546193   0.0000097205
     107   0.0005907467  -0.0000310979  -0.0000133037  -0.0000527012   0.0000573549   0.0000101242
     108   0.0000009053   0.0000074590  -0.0000405617  -0.0000193222  -0.0000230633  -0.0001189183
     109  -0.0000220414  -0.0005669777   0.0000122236  -0.0004963593  -0.0027181253   0.0000021246
     110  -0.0005313769  -0.0000330676  -0.0000132622  -0.0037688893  -0.0037853550  -0.0000020897
     111  -0.0000104564   0.0000074634  -0.0000405537  -0.0000107779   0.0000010233   0.0061377509
                      7              8              9             10             11             12
       1  -0.0564637297   0.0000479550   0.0000063625  -0.0288492489   0.0000282802  -0.0000208098
       2   0.0000265196  -0.0288472017  -0.0000013606  -0.0000000589  -0.0564458457   0.0000000294
       3  -0.0000277634   0.0000105855  -0.0187292367  -0.0000004902   0.0000112406  -0.0187296520
       4   0.0023755446   0.0000245057   0.0000308414  -0.0009272454  -0.0099477149   0.0000005741
       5  -0.0000320042  -0.0037000851  -0.0000166150  -0.0148504225  -0.0009334557  -0.0000132146
       6   0.0000455970  -0.0000230501   0.0015291032   0.0000001700   0.0000366193   0.0034282350
       7   0.5723964800  -0.0000362441   0.0000040355  -0.0010164083   0.0099713251  -0.0000681434
       8  -0.0000362441   0.5821453534   0.0000081889   0.0148410394  -0.0010114549  -0.0000145471
       9   0.0000040355   0.0000081889   0.1085842358   0.0000010833  -0.0000155371   0.0034282553
      10  -0.0010164083   0.0148410394   0.0000010833   0.5821001294   0.0000175676  -0.0000024770
      11   0.0099713251  -0.0010114549  -0.0000155371   0.0000175676   0.5726650192  -0.0000866802
      12  -0.0000681434  -0.0000145471   0.0034282553  -0.0000024770  -0.0000866802   0.1086076848
      13  -0.0004551466  -0.0148382959   0.0000111311  -0.0037033618   0.0004895050   0.0000068035
      14  -0.0093371850  -0.0008851695  -0.0000077026   0.0000372350   0.0028095750   0.0000394940
      15   0.0016353792  -0.0000189587   0.0034277542  -0.0000013947   0.0016087512   0.0015441528
      16  -0.0014912558   0.0030100255   0.0005099426   0.0087988768  -0.0018849858  -0.0000228625
      17   0.0029687301   0.0085563065   0.0010419209  -0.0056224402   0.0004880323  -0.0000412985
      18   0.0000454973  -0.0000015615   0.0005142302   0.0000097300   0.0000492290   0.0004136416
      19  -0.0014890837  -0.0019131922   0.0005127893   0.0172511872   0.0014840763  -0.0000219881
      20  -0.0029592405   0.0085315261  -0.0010509875   0.0258995144  -0.0086792329   0.0000298023
      21  -0.0000927233   0.0000021819   0.0005143969   0.0000001970  -0.0000907064  -0.0028528584
      22  -0.2025744261   0.1144354304  -0.0000008141   0.0088092462   0.0017440438   0.0000052642
      23   0.0845172910  -0.2057936087  -0.0000076125   0.0056617686   0.0004816619  -0.0000142100
      24   0.0000356737  -0.0000128421  -0.0734630688  -0.0000113274   0.0000341091   0.0004136225
      25  -0.2025382585  -0.1144416625  -0.0000023991   0.0172609075  -0.0015462289   0.0000057854
      26  -0.0845197244  -0.2058350668  -0.0000005067  -0.0259171487  -0.0086969331   0.0000005886
      27   0.0000026939   0.0000372903  -0.0734630022  -0.0000021487   0.0000063187  -0.0028528823
      28   0.0004433007  -0.0057765772  -0.0000058442   0.0085475574   0.0029213122  -0.0000035677
      29  -0.0018280642   0.0089045942   0.0000054401   0.0024499744  -0.0009687645   0.0000121702
      30  -0.0000042153   0.0001643044   0.0004117308   0.0000021234   0.0000197354   0.0005113760
      31  -0.0087160691   0.0259097928   0.0000017554   0.0085498026  -0.0029952927   0.0000035208
      32   0.0014753989   0.0172088177   0.0000041260  -0.0024861822  -0.0009896220   0.0000113262
      33  -0.0000719050  -0.0000291371  -0.0028543557  -0.0000020502  -0.0000655200   0.0005117598
      34   0.0004718640   0.0056386383  -0.0000026845  -0.2058246920   0.0844906533   0.0000044820
      35   0.0018272611   0.0088040467   0.0000103517   0.1144336925  -0.2024941492   0.0000111448
      36   0.0000150102   0.0000050034   0.0004111444  -0.0000036726   0.0000250322  -0.0734649424
      37  -0.0087061906  -0.0259254683   0.0000143759  -0.2058259904  -0.0845183371  -0.0000050012
      38  -0.0015063762   0.0172072655   0.0000068178  -0.1144288947  -0.2025530066   0.0000110696
      39   0.0000749369  -0.0000064863  -0.0028548945  -0.0000015212   0.0000538370  -0.0734649209
      40  -0.0004132604  -0.0005035072   0.0000018001  -0.0061806536  -0.0012937898   0.0000000970
      41  -0.0002341832   0.0003166837  -0.0000030522   0.0090753260  -0.0007440673  -0.0000053031
      42  -0.0000159219   0.0000034404  -0.0000907491   0.0000073931  -0.0000247083  -0.0005740981
      43  -0.0004110242   0.0004830330  -0.0000006132  -0.0086978597  -0.0002448243  -0.0000004885
      44   0.0002553265   0.0003412708  -0.0000011710  -0.0098618914  -0.0000762873  -0.0000037582
      45  -0.0000238927  -0.0000026291  -0.0000907567  -0.0000035086  -0.0000194742  -0.0000657285
      46  -0.0641788800   0.0330884361  -0.0000006493  -0.0061575265   0.0012696153  -0.0000011091
      47   0.0110711138  -0.0058553858  -0.0000001816  -0.0090610882  -0.0007577985  -0.0000061703
      48  -0.0001167454  -0.0000137392   0.0145453387  -0.0000102430  -0.0001044638  -0.0005741468
      49  -0.0641944546  -0.0331075364  -0.0000013520  -0.0086797305   0.0002125508   0.0000023811
      50  -0.0110958165  -0.0058386162  -0.0000070408   0.0098691418  -0.0000971337  -0.0000040956
      51   0.0000211646   0.0000005520   0.0145452753   0.0000006659   0.0000027959  -0.0000657833
      52  -0.0007849212   0.0090451812  -0.0000037493   0.0003493356  -0.0002964479   0.0000053069
      53  -0.0015827199  -0.0061850315   0.0000011663  -0.0004928216  -0.0006790049  -0.0000020935
      54  -0.0003013543  -0.0000005715  -0.0005744549  -0.0000060341  -0.0002880532  -0.0000903911
      55  -0.0000804312  -0.0098625705  -0.0000023187   0.0003526923   0.0002308420  -0.0000050059
      56  -0.0002840354  -0.0087027470   0.0000014395   0.0004899556  -0.0004379252  -0.0000006265
      57  -0.0006028908  -0.0000000237  -0.0000650826  -0.0000017985  -0.0005821792  -0.0000897268
      58  -0.0007601936  -0.0090686018   0.0000057256  -0.0058509029   0.0110637086  -0.0000066084
      59   0.0009743051  -0.0062011637   0.0000004168   0.0331077159  -0.0644829845   0.0000014580
      60  -0.0003401571  -0.0000108864  -0.0005742166  -0.0000029914  -0.0003320791   0.0145451449
      61  -0.0000612029   0.0098579301   0.0000034538  -0.0058552342  -0.0110562265   0.0000059995
      62   0.0001983391  -0.0086821388  -0.0000004254  -0.0331156140  -0.0642103862   0.0000010851
      63   0.0000109459   0.0000097520  -0.0000647816   0.0000084034   0.0000231203   0.0145456908
      64   0.0021115126   0.0059946022   0.0000004431  -0.0086289571  -0.0006109919   0.0000032222
      65  -0.0006125022  -0.0086372939  -0.0000102506   0.0060252155   0.0021125522  -0.0000064949
      66  -0.0000266396  -0.0000075212   0.0003268092  -0.0000115535  -0.0000379627   0.0003265049
      67   0.0021255734  -0.0059945319   0.0000005774  -0.0697679955   0.0031171324  -0.0000061034
      68   0.0006415476  -0.0086096051   0.0000061367   0.0063352758   0.0223005365  -0.0000020416
      69  -0.0000686170   0.0000039613   0.0003265970   0.0000104618  -0.0000872075   0.0024062799
      70   0.0222425172   0.0063742451   0.0000044996  -0.0086152163   0.0006153872  -0.0000024531
      71   0.0030990974  -0.0697852593   0.0000008454  -0.0060052621   0.0021037169  -0.0000040424
      72  -0.0000865662  -0.0000211018   0.0024061092   0.0000265184  -0.0000940457   0.0003264833
      73   0.0222578127  -0.0063431422  -0.0000014562  -0.0697958161  -0.0031491428   0.0000041852
      74  -0.0031184978  -0.0697941346   0.0000041886  -0.0063492718   0.0222927821  -0.0000018311
      75  -0.0000222340  -0.0000287328   0.0024059168   0.0000025976  -0.0000257746   0.0024062705
      76  -0.0000853026   0.0001226997   0.0000026392  -0.0001783746  -0.0002019429   0.0000058485
      77   0.0000823822  -0.0000088423   0.0000013931   0.0001098784   0.0000919702   0.0000040713
      78   0.0000470357  -0.0000124825  -0.0000410212   0.0000149961   0.0000064333   0.0000930631
      79  -0.0000896225  -0.0000909220  -0.0000030059   0.0002657887  -0.0001425713  -0.0000048277
      80  -0.0000535478  -0.0000049121   0.0000050292  -0.0000136068  -0.0000063348   0.0000051134
      81  -0.0000465515  -0.0000109165  -0.0000427622  -0.0000163694  -0.0000080393   0.0000311199
      82  -0.0049672426   0.0000363382  -0.0000063242  -0.0001916779   0.0001615723  -0.0000053321
      83  -0.0038004176  -0.0001285755   0.0000037518  -0.0001244854   0.0000740394   0.0000040280
      84  -0.0000248263  -0.0000054678   0.0036134850  -0.0000152564   0.0000153109   0.0000930132
      85  -0.0049622024  -0.0000072232  -0.0000011367   0.0002627341   0.0001073277   0.0000052763
      86   0.0037689430  -0.0001221775  -0.0000007203   0.0000108811  -0.0000424615   0.0000051403
      87   0.0000176956   0.0000026674   0.0036126062   0.0000139836   0.0000006888   0.0000310717
      88   0.0000737027   0.0001317913   0.0000023862  -0.0000114115   0.0000921696   0.0000054125
      89  -0.0001817327  -0.0001922136   0.0000050365   0.0001045387  -0.0000722876   0.0000073259
      90  -0.0000130361  -0.0000142462   0.0000937148  -0.0000032228  -0.0000101640  -0.0000425755
      91  -0.0000736066  -0.0000110869  -0.0000008783  -0.0000049779  -0.0001398457  -0.0000043000
      92  -0.0001222477   0.0002533762   0.0000010310  -0.0001013825  -0.0000815391   0.0000073380
      93  -0.0000074256  -0.0000080166   0.0000301327   0.0000037667  -0.0000074202  -0.0000425838
      94   0.0000974070  -0.0001168232  -0.0000037959  -0.0001267253  -0.0038089393  -0.0000056360
      95   0.0001999327  -0.0001926873   0.0000048100   0.0000097033  -0.0049296671   0.0000082033
      96  -0.0000011416  -0.0000104185   0.0000931403   0.0000014498  -0.0000115673   0.0036127032
      97  -0.0000452584   0.0000404190  -0.0000017218  -0.0001312332   0.0037882954   0.0000060842
      98   0.0001209223   0.0002664240  -0.0000032926  -0.0000163447  -0.0049395436   0.0000087570
      99   0.0000078186   0.0000081803   0.0000299611  -0.0000043413  -0.0000083496   0.0036126821
     100  -0.0000911855   0.0000660129   0.0000043923   0.0000317809  -0.0000818854   0.0000090483
     101  -0.0000439643   0.0000485255   0.0000052241   0.0000634522  -0.0000475644   0.0000098635
     102   0.0000081409  -0.0000208927  -0.0001189432  -0.0000062080   0.0000019337  -0.0001187811
     103  -0.0005206849  -0.0027073647  -0.0000038636   0.0000434147   0.0000357853  -0.0000091985
     104  -0.0037890700  -0.0037785511   0.0000032487  -0.0000681597  -0.0000592053   0.0000098558
     105  -0.0000182606  -0.0000054415   0.0061377130   0.0000060763   0.0000045243  -0.0001188142
     106  -0.0005051240   0.0027359570  -0.0000016742  -0.0037788086   0.0037831708   0.0000094915
     107   0.0037690493  -0.0037740356  -0.0000018220   0.0027229436  -0.0005545459   0.0000096960
     108   0.0000099016   0.0000039348   0.0061377542  -0.0000006134   0.0000255684   0.0061376451
     109  -0.0000750844  -0.0000378687  -0.0000094483  -0.0037700785  -0.0038148543  -0.0000093911
     110   0.0000870303   0.0000426813   0.0000101124  -0.0027313695  -0.0004965749   0.0000097002
     111   0.0000049527  -0.0000186645  -0.0001189229  -0.0000024195   0.0000212832   0.0061376798
                     13             14             15             16             17             18
       1  -0.0288492404  -0.0008677099  -0.0000186710  -0.0101190042  -0.0163552065   0.0000063984
       2  -0.0000026324  -0.0565054999  -0.0000024263  -0.0068214860   0.0055832969  -0.0000011943
       3   0.0000013268   0.0000668904  -0.0187296265  -0.0000273588  -0.0000305521  -0.0006549970
       4  -0.0014651703   0.0093442099  -0.0015749850  -0.2025464441  -0.0844676622   0.0000227426
       5   0.0148127077  -0.0009250044  -0.0000057760  -0.1144757721  -0.2058320775  -0.0000017585
       6  -0.0000104253  -0.0000593508   0.0034277426  -0.0000115226  -0.0000326032  -0.0734628928
       7  -0.0004551466  -0.0093371850   0.0016353792  -0.0014912558   0.0029687301   0.0000454973
       8  -0.0148382959  -0.0008851695  -0.0000189587   0.0030100255   0.0085563065  -0.0000015615
       9   0.0000111311  -0.0000077026   0.0034277542   0.0005099426   0.0010419209   0.0005142302
      10  -0.0037033618   0.0000372350  -0.0000013947   0.0087988768  -0.0056224402   0.0000097300
      11   0.0004895050   0.0028095750   0.0016087512  -0.0018849858   0.0004880323   0.0000492290
      12   0.0000068035   0.0000394940   0.0015441528  -0.0000228625  -0.0000412985   0.0004136416
      13   0.5821158547  -0.0004999968  -0.0000017448   0.0172537732  -0.0259403252  -0.0000040453
      14  -0.0004999968   0.5714732908  -0.0016669485  -0.0015131893  -0.0086734833  -0.0000503698
      15  -0.0000017448  -0.0016669485   0.1086081934  -0.0000149333  -0.0000425428  -0.0028524865
      16   0.0172537732  -0.0015131893  -0.0000149333   0.6170621422  -0.0709699002  -0.0000165410
      17  -0.0259403252  -0.0086734833  -0.0000425428  -0.0709699002   0.8286138883  -0.0000304887
      18  -0.0000040453  -0.0000503698  -0.0028524865  -0.0000165410  -0.0000304887   0.1656866070
      19   0.0087960892   0.0018565795  -0.0000260978   0.0097926896   0.0337074533  -0.0000187171
      20   0.0056334089   0.0005059916   0.0000246932  -0.0336530316  -0.1171055663   0.0000184062
      21  -0.0000127805   0.0000911870   0.0004135224  -0.0000276252  -0.0000631830   0.0025225184
      22   0.0172695133   0.0015042303   0.0000080937  -0.0055744920   0.0081756860   0.0000118473
      23   0.0258990079  -0.0086785259  -0.0000080990  -0.0082364909  -0.0011550233  -0.0000113748
      24   0.0000066988  -0.0000346798  -0.0028525094  -0.0000285069  -0.0000712370   0.0001916668
      25   0.0088184091  -0.0018118307   0.0000131188  -0.0060820511   0.0026158655   0.0000111870
      26  -0.0056237207   0.0005164391  -0.0000073031   0.0026346923  -0.0196028694   0.0000323984
      27   0.0000145284  -0.0000049630   0.0004134994   0.0000045181  -0.0000068259  -0.0003271876
      28  -0.2058185407  -0.0844463266  -0.0000176775  -0.0244902066   0.0708937423  -0.0000288751
      29  -0.1144540598  -0.2026311303   0.0000064238   0.0375597781  -0.0244544741   0.0000009378
      30  -0.0000075260   0.0000247508  -0.0734659005   0.0002935188   0.0005493951   0.0087433945
      31  -0.2058261356   0.0845184985   0.0000178704  -0.0154258716   0.0031544675   0.0000064920
      32   0.1144823759  -0.2025932396   0.0000058093   0.0036826116  -0.0182132553  -0.0000019491
      33  -0.0000046459   0.0001099057  -0.0734656645  -0.0000493454  -0.0001277618  -0.0004481987
