 NUMERICAL FREQUENCY
 Generated by tdipd.py
 NAtoms:        37
 Displacement (dx in Angstrom):   0.010000
 Coordinate:
        n     nat          mass         x(A)       y(A)       z(A)
 Atom        9  C dz         0.0000     0.0000     0.0000
 Atom       10  C dx        -0.0300     0.0750     0.0000
 Atom       10  C dy         0.0250     0.0100     0.0000
 Atom       10  C dz         0.0000     0.0000     0.0000
 Atom       11  C dx         0.0100     0.0900     0.0000
 Atom       11  C dy         0.0250     0.0100     0.0000
 Atom       11  C dz         0.0000     0.0000     0.0000
 Atom       12  C dx        -0.0300     0.0750     0.0000
 Atom       12  C dy         0.0200    -0.0050     0.0000
 Atom       12  C dz         0.0000     0.0000     0.0000
 Atom       13  C dx         0.0100     0.0900     0.0000
 Atom       13  C dy         0.0200    -0.0050     0.0000
 Atom       13  C dz         0.0000     0.0000     0.0000
 Atom       14  C dx         0.0050     0.0050     0.0000
 Atom       14  C dy         0.0250     0.0050     0.0000
 Atom       14  C dz         0.0000     0.0000     0.0000
 Atom       15  C dx         0.0050     0.0050     0.0000
 Atom       15  C dy         0.0250    -0.0050     0.0000
 Atom       15  C dz         0.0000     0.0000     0.0000
 Atom       16  C dx         0.0000     0.0050     0.0000
 Atom       16  C dy         0.0250     0.0000     0.0000
 Atom       16  C dz         0.0000     0.0000     0.0000
 Atom       17  C dx         0.0000     0.0050     0.0000
 Atom       17  C dy         0.0250    -0.0050     0.0000
 Atom       17  C dz         0.0000     0.0000     0.0000
 Atom       18  C dx         0.0200     0.0200     0.0000
 Atom       18  C dy         0.0150    -0.0100     0.0000
 Atom       18  C dz         0.0000     0.0000     0.0050
 Atom       19  C dx        -0.0200     0.0150     0.0000
 Atom       19  C dy         0.0150    -0.0100     0.0000
 Atom       19  C dz         0.0000     0.0000     0.0050
 Atom       20  C dx         0.0200     0.0200     0.0000
 Atom       20  C dy         0.0150     0.0150     0.0000
 Atom       20  C dz         0.0000     0.0000     0.0050
 Atom       21  C dx        -0.0200     0.0150     0.0000
 Atom       21  C dy         0.0150     0.0150     0.0000
 Atom       21  C dz         0.0000     0.0000     0.0050
 Atom       22  C dx         0.0100     0.0400     0.0000
 Atom       22  C dy         0.0450    -0.0100     0.0000
 Atom       22  C dz         0.0000     0.0000     0.0000
 Atom       23  C dx         0.0100     0.0400     0.0000
 Atom       23  C dy         0.0350     0.0000     0.0000
 Atom       23  C dz         0.0000     0.0000     0.0000
 Atom       24  C dx        -0.0150     0.0450     0.0000
 Atom       24  C dy         0.0450    -0.0100     0.0000
 Atom       24  C dz         0.0000     0.0000     0.0000
 Atom       25  C dx        -0.0150     0.0450     0.0000
 Atom       25  C dy         0.0350     0.0000     0.0000
 Atom       25  C dz         0.0000     0.0000     0.0000
 Atom       26  H dx         0.0000     0.0000     0.0000
 Atom       26  H dy         0.0050     0.0000     0.0000
 Atom       26  H dz         0.0000     0.0000     0.0000
 Atom       27  H dx         0.0000     0.0000     0.0000
 Atom       27  H dy         0.0050     0.0000     0.0000
 Atom       27  H dz         0.0000     0.0000     0.0000
 Atom       28  H dx         0.0000     0.0000     0.0000
 Atom       28  H dy         0.0050     0.0000     0.0000
 Atom       28  H dz         0.0000     0.0000     0.0000
 Atom       29  H dx         0.0000     0.0000     0.0000
 Atom       29  H dy         0.0050     0.0000     0.0000
 Atom       29  H dz         0.0000     0.0000     0.0000
 Atom       30  H dx         0.0000     0.0000     0.0000
 Atom       30  H dy         0.0000     0.0050     0.0000
 Atom       30  H dz         0.0000     0.0000     0.0000
 Atom       31  H dx         0.0000     0.0050     0.0000
 Atom       31  H dy         0.0000     0.0050     0.0000
 Atom       31  H dz         0.0000     0.0000     0.0000
 Atom       32  H dx         0.0000     0.0000     0.0000
 Atom       32  H dy         0.0000     0.0000     0.0000
 Atom       32  H dz         0.0000     0.0000     0.0000
 Atom       33  H dx         0.0000     0.0050     0.0000
 Atom       33  H dy         0.0000     0.0000     0.0000
 Atom       33  H dz         0.0000     0.0000     0.0000
 Atom       34  H dx         0.0000     0.0050     0.0000
 Atom       34  H dy         0.0000     0.0050     0.0000
 Atom       34  H dz         0.0000     0.0000     0.0000
 Atom       35  H dx         0.0000     0.0050     0.0000
 Atom       35  H dy         0.0000     0.0050     0.0000
 Atom       35  H dz         0.0000     0.0000     0.0000
 Atom       36  H dx         0.0000     0.0050     0.0000
 Atom       36  H dy         0.0000     0.0050     0.0000
 Atom       36  H dz         0.0000     0.0000     0.0000
 Atom       37  H dx         0.0000     0.0050     0.0000
 Atom       37  H dy         0.0000     0.0050     0.0000
 Atom       37  H dz         0.0000     0.0000     0.0000
